index,sample
12999,290
13000,118
13001,-115
13002,-334
13003,-215
13004,-177
13005,-360
13006,300
13007,-362
13008,278
13009,7
13010,-563
13011,223
13012,363
13013,-155
13014,-165
13015,526
13016,614
13017,510
13018,-161
13019,276
13020,369
13021,-481
13022,-29
13023,-138
13024,474
13025,45
13026,-321
13027,285
13028,-344
13029,9
13030,-238
13031,38
13032,246
13033,-523
13034,232
13035,71
13036,-248
13037,-208
13038,-433
13039,54
13040,-156
13041,-409
13042,62
13043,372
13044,34
13045,11
13046,-391
13047,158
13048,11
13049,-276
13050,790
13051,35
13052,-13
13053,-283
13054,456
13055,133
13056,-25
13057,556
13058,193
13059,-49
13060,105
13061,-175
13062,765
13063,222
13064,-533
13065,89
13066,497
13067,145
13068,-15
13069,574
13070,146
13071,397
13072,188
13073,-15
13074,-37
13075,376
13076,234
13077,374
13078,265
13079,706
13080,14
13081,391
13082,-132
13083,-87
13084,111
13085,5
13086,202
13087,199
13088,-125
13089,-320
13090,-125
13091,257
13092,343
13093,155
13094,-116
13095,-9
13096,-170
13097,-251
13098,399
13099,-212
13100,334
13101,-54
13102,191
13103,247
13104,38
13105,219
13106,-430
13107,178
13108,-101
13109,332
13110,447
13111,-107
13112,393
13113,-363
13114,-343
13115,-414
13116,173
13117,-211
13118,-62
13119,-170
13120,-29
13121,448
13122,-210
13123,91
13124,114
13125,-155
13126,170
13127,149
13128,-417
13129,35
13130,764
13131,-74
13132,-920
13133,-118
13134,-521
13135,-77
13136,239
13137,3
13138,474
13139,351
13140,-557
13141,-246
13142,682
13143,509
13144,549
13145,-371
13146,81
13147,-52
13148,469
13149,192
13150,-65
13151,201
13152,275
13153,483
13154,354
13155,455
13156,101
13157,311
13158,130
13159,-410
13160,309
13161,-242
13162,-94
13163,303
13164,-31
13165,332
13166,-303
13167,-571
13168,469
13169,251
13170,-48
13171,-317
13172,95
13173,673
13174,-458
13175,-124
13176,106
13177,77
13178,-269
13179,51
13180,359
13181,-139
13182,-137
13183,-237
13184,124
13185,133
13186,-593
13187,76
13188,41
13189,-5
13190,245
13191,-258
13192,374
13193,-200
13194,271
13195,15
13196,-76
13197,174
13198,-50
13199,294
13200,43
13201,-14
13202,-262
13203,-120
13204,-260
13205,588
13206,136
13207,-346
13208,126
13209,96
13210,97
13211,162
13212,83
13213,-26
13214,-340
13215,-219
13216,-3
13217,77
13218,-238
13219,-15
13220,77
13221,-755
13222,70
13223,25
13224,-261
13225,-281
13226,8
13227,433
13228,373
13229,-141
13230,125
13231,543
13232,529
13233,383
13234,-306
13235,-225
13236,172
13237,504
13238,63
13239,223
13240,59
13241,71
13242,-297
13243,-335
13244,342
13245,-174
13246,-634
13247,242
13248,-373
13249,-142
13250,-375
13251,-139
13252,824
13253,-154
13254,-68
13255,-162
13256,-358
13257,-12
13258,-92
13259,92
13260,130
13261,208
13262,102
13263,-55
13264,95
13265,332
13266,355
13267,-37
13268,236
13269,120
13270,-28
13271,-265
13272,-273
13273,155
13274,113
13275,588
13276,324
13277,113
13278,-94
13279,125
13280,-35
13281,73
13282,238
13283,489
13284,138
13285,329
13286,-62
13287,-248
13288,-467
13289,-283
13290,154
13291,-76
13292,54
13293,449
13294,-601
13295,-7
13296,-267
13297,-413
13298,228
13299,-194
13300,-86
13301,264
13302,-171
13303,-301
13304,-180
13305,376
13306,-112
13307,-716
13308,-138
13309,563
13310,241
13311,-565
13312,-160
13313,-253
13314,-96
13315,485
13316,170
13317,-196
13318,469
13319,395
13320,-27
13321,486
13322,-240
13323,239
13324,393
13325,152
13326,97
13327,-358
13328,-392
13329,155
13330,109
13331,-10
13332,463
13333,-123
13334,437
13335,158
13336,-355
13337,-430
13338,-308
13339,281
13340,-114
13341,48
13342,326
13343,519
13344,125
13345,392
13346,124
13347,-319
13348,458
13349,-152
13350,196
13351,-54
13352,300
13353,-558
13354,122
13355,186
13356,1
13357,-69
13358,-101
13359,111
13360,-247
13361,-1
13362,58
13363,-362
13364,-486
13365,272
13366,142
13367,-155
13368,73
13369,520
13370,-12
13371,119
13372,86
13373,158
13374,109
13375,374
13376,61
13377,303
13378,112
13379,-385
13380,125
13381,145
13382,136
13383,-225
13384,-435
13385,-519
13386,415
13387,-109
13388,35
13389,133
13390,532
13391,-128
13392,-352
13393,-180
13394,-535
13395,170
13396,192
13397,222
13398,-83
13399,-306
13400,371
13401,226
13402,148
13403,-435
13404,38
13405,688
13406,-733
13407,-137
13408,207
13409,52
13410,455
13411,586
13412,-75
13413,-331
13414,33
13415,431
13416,-38
13417,253
13418,-286
13419,103
13420,-269
13421,-211
13422,-397
13423,143
13424,375
13425,46
13426,-126
13427,21
13428,531
13429,-275
13430,-26
13431,-63
13432,-257
13433,205
13434,196
13435,-135
13436,-446
13437,-321
13438,166
13439,-130
13440,-421
13441,420
13442,156
13443,-409
13444,214
13445,336
13446,-61
13447,417
13448,-125
13449,-116
13450,429
13451,-453
13452,-212
13453,-115
13454,-148
13455,-275
13456,269
13457,-65
13458,-331
13459,434
13460,542
13461,170
13462,-24
13463,246
13464,-42
13465,33
13466,46
13467,-173
13468,-465
13469,19
13470,-42
13471,23
13472,-49
13473,-235
13474,263
13475,429
13476,38
13477,490
13478,-135
13479,51
13480,504
13481,-206
13482,-388
13483,-88
13484,239
13485,-404
13486,317
13487,459
13488,-372
13489,-104
13490,-944
13491,-128
13492,92
13493,89
13494,126
13495,41
13496,302
13497,108
13498,448
13499,174
13500,-360
13501,-147
13502,334
13503,203
13504,-228
13505,-241
13506,155
13507,-206
13508,145
13509,311
13510,-80
13511,257
13512,-282
13513,161
13514,-135
13515,-358
13516,563
13517,532
13518,-280
13519,0
13520,-336
13521,-393
13522,-459
13523,211
13524,-156
13525,92
13526,77
13527,-146
13528,348
13529,-252
13530,-548
13531,-124
13532,-140
13533,314
13534,105
13535,55
13536,197
13537,267
13538,-117
13539,-9
13540,588
13541,-6
13542,-170
13543,53
13544,-437
13545,-265
13546,-45
13547,465
13548,557
13549,-464
13550,-369
13551,98
13552,-355
13553,-201
13554,574
13555,-170
13556,102
13557,-94
13558,-75
13559,-157
13560,-307
13561,144
13562,41
13563,-250
13564,-258
13565,-203
13566,-475
13567,11
13568,-48
13569,-665
13570,166
13571,205
13572,-194
13573,103
13574,351
13575,93
13576,254
13577,-327
13578,-13
13579,447
13580,-382
13581,-144
13582,236
13583,114
13584,303
13585,53
13586,-44
13587,443
13588,-245
13589,-415
13590,71
13591,2
13592,173
13593,141
13594,188
13595,638
13596,338
13597,-157
13598,186
13599,-229
13600,328
13601,180
13602,-84
13603,-360
13604,-263
13605,-171
13606,-387
13607,315
13608,-335
13609,277
13610,-58
13611,-585
13612,243
13613,365
13614,-169
13615,-160
13616,528
13617,614
13618,565
13619,-157
13620,244
13621,355
13622,-529
13623,-62
13624,-114
13625,486
13626,127
13627,-335
13628,278
13629,-312
13630,11
13631,-240
13632,16
13633,232
13634,-521
13635,202
13636,118
13637,-263
13638,-186
13639,-400
13640,40
13641,-143
13642,-420
13643,77
13644,350
13645,43
13646,2
13647,-362
13648,163
13649,27
13650,-309
13651,797
13652,56
13653,-27
13654,-280
13655,444
13656,131
13657,-26
13658,570
13659,219
13660,-80
13661,35
13662,-158
13663,717
13664,197
13665,-525
13666,82
13667,472
13668,143
13669,-7
13670,591
13671,134
13672,368
13673,209
13674,-2
13675,-2
13676,420
13677,235
13678,397
13679,250
13680,693
13681,-23
13682,394
13683,-150
13684,-102
13685,117
13686,27
13687,224
13688,207
13689,-120
13690,-332
13691,-108
13692,219
13693,333
13694,212
13695,-134
13696,-30
13697,-149
13698,-279
13699,395
13700,-226
13701,368
13702,-52
13703,160
13704,236
13705,29
13706,213
13707,-420
13708,207
13709,-106
13710,359
13711,450
13712,-137
13713,385
13714,-350
13715,-342
13716,-419
13717,180
13718,-254
13719,-38
13720,-166
13721,-44
13722,453
13723,-236
13724,123
13725,154
13726,-149
13727,135
13728,181
13729,-420
13730,55
13731,791
13732,-54
13733,-915
13734,-116
13735,-466
13736,-54
13737,267
13738,-11
13739,431
13740,306
13741,-565
13742,-223
13743,742
13744,469
13745,478
13746,-357
13747,93
13748,-34
13749,441
13750,223
13751,-94
13752,184
13753,261
13754,484
13755,363
13756,466
13757,73
13758,333
13759,127
13760,-396
13761,295
13762,-242
13763,-114
13764,290
13765,-22
13766,301
13767,-301
13768,-611
13769,477
13770,226
13771,-62
13772,-303
13773,60
13774,663
13775,-444
13776,-120
13777,102
13778,111
13779,-253
13780,50
13781,391
13782,-140
13783,-150
13784,-254
13785,102
13786,144
13787,-605
13788,51
13789,5
13790,-12
13791,225
13792,-275
13793,368
13794,-272
13795,210
13796,-26
13797,-56
13798,187
13799,-46
13800,299
13801,76
13802,32
13803,-233
13804,-122
13805,-292
13806,621
13807,142
13808,-305
13809,114
13810,107
13811,146
13812,187
13813,117
13814,-24
13815,-318
13816,-212
13817,8
13818,89
13819,-252
13820,9
13821,106
13822,-739
13823,39
13824,-3
13825,-287
13826,-269
13827,-1
13828,406
13829,379
13830,-148
13831,133
13832,539
13833,525
13834,400
13835,-325
13836,-271
13837,175
13838,489
13839,43
13840,254
13841,55
13842,42
13843,-262
13844,-368
13845,347
13846,-193
13847,-604
13848,270
13849,-366
13850,-133
13851,-367
13852,-101
13853,816
13854,-119
13855,-44
13856,-146
13857,-387
13858,-1
13859,-63
13860,60
13861,138
13862,200
13863,101
13864,-61
13865,143
13866,332
13867,330
13868,-13
13869,241
13870,156
13871,-86
13872,-299
13873,-254
13874,162
13875,66
13876,544
13877,295
13878,94
13879,-81
13880,97
13881,-22
13882,44
13883,208
13884,450
13885,90
13886,336
13887,-46
13888,-264
13889,-480
13890,-289
13891,160
13892,-94
13893,42
13894,420
13895,-608
13896,22
13897,-282
13898,-398
13899,197
13900,-176
13901,-52
13902,270
13903,-165
13904,-316
13905,-139
13906,365
13907,-142
13908,-709
13909,-170
13910,575
13911,229
13912,-532
13913,-148
13914,-223
13915,-85
13916,496
13917,165
13918,-210
13919,523
13920,341
13921,-39
13922,486
13923,-233
13924,227
13925,361
13926,142
13927,71
13928,-354
13929,-430
13930,162
13931,182
13932,18
13933,463
13934,-169
13935,449
13936,162
13937,-332
13938,-415
13939,-351
13940,259
13941,-116
13942,16
13943,352
13944,502
13945,152
13946,363
13947,166
13948,-275
13949,427
13950,-171
13951,152
13952,-39
13953,348
13954,-551
13955,128
13956,179
13957,35
13958,-71
13959,-84
13960,101
13961,-282
13962,27
13963,60
13964,-352
13965,-481
13966,323
13967,197
13968,-137
13969,71
13970,500
13971,-44
13972,153
13973,98
13974,133
13975,77
13976,291
13977,109
13978,284
13979,81
13980,-350
13981,107
13982,135
13983,116
13984,-259
13985,-464
13986,-467
13987,422
13988,-148
13989,39
13990,149
13991,537
13992,-102
13993,-357
13994,-224
13995,-553
13996,189
13997,182
13998,194
13999,-96
14000,-365
14001,408
14002,235
14003,129
14004,-458
14005,22
14006,706
14007,-736
14008,-147
14009,209
14010,47
14011,420
14012,581
14013,-53
14014,-343
14015,2
14016,435
14017,-28
14018,254
14019,-253
14020,79
14021,-294
14022,-258
14023,-415
14024,129
14025,400
14026,35
14027,-132
14028,52
14029,513
14030,-249
14031,13
14032,-41
14033,-275
14034,163
14035,196
14036,-119
14037,-503
14038,-339
14039,175
14040,-120
14041,-421
14042,400
14043,194
14044,-392
14045,216
14046,358
14047,-111
14048,408
14049,-151
14050,-125
14051,417
14052,-505
14053,-207
14054,-79
14055,-133
14056,-281
14057,245
14058,-39
14059,-346
14060,457
14061,583
14062,184
14063,23
14064,228
14065,-39
14066,34
14067,30
14068,-128
14069,-478
14070,17
14071,-23
14072,43
14073,-54
14074,-229
14075,284
14076,418
14077,52
14078,484
14079,-124
14080,74
14081,531
14082,-159
14083,-405
14084,-110
14085,249
14086,-388
14087,285
14088,485
14089,-372
14090,-112
14091,-918
14092,-144
14093,49
14094,79
14095,139
14096,48
14097,273
14098,98
14099,382
14100,154
14101,-385
14102,-116
14103,337
14104,188
14105,-196
14106,-236
14107,185
14108,-189
14109,143
14110,348
14111,-28
14112,289
14113,-294
14114,123
14115,-136
14116,-325
14117,577
14118,529
14119,-267
14120,29
14121,-329
14122,-352
14123,-428
14124,172
14125,-172
14126,99
14127,52
14128,-178
14129,361
14130,-285
14131,-558
14132,-106
14133,-132
14134,328
14135,87
14136,10
14137,201
14138,268
14139,-113
14140,-18
14141,559
14142,22
14143,-166
14144,95
14145,-448
14146,-266
14147,-46
14148,477
14149,538
14150,-476
14151,-395
14152,76
14153,-321
14154,-270
14155,574
14156,-143
14157,112
14158,-83
14159,-92
14160,-144
14161,-276
14162,137
14163,38
14164,-241
14165,-231
14166,-195
14167,-459
14168,33
14169,-51
14170,-654
14171,203
14172,219
14173,-187
14174,133
14175,317
14176,98
14177,252
14178,-266
14179,53
14180,450
14181,-385
14182,-163
14183,267
14184,75
14185,307
14186,56
14187,-10
14188,437
14189,-262
14190,-394
14191,69
14192,25
14193,209
14194,88
14195,201
14196,671
14197,327
14198,-116
14199,189
14200,-201
14201,322
14202,190
14203,-76
14204,-365
14205,-231
14206,-174
14207,-349
14208,309
14209,-316
14210,282
14211,-13
14212,-568
14213,247
14214,385
14215,-170
14216,-161
14217,536
14218,609
14219,589
14220,-190
14221,262
14222,389
14223,-545
14224,-27
14225,-105
14226,487
14227,58
14228,-322
14229,250
14230,-307
14231,9
14232,-222
14233,64
14234,239
14235,-510
14236,201
14237,86
14238,-270
14239,-188
14240,-397
14241,64
14242,-170
14243,-408
14244,89
14245,349
14246,4
14247,11
14248,-382
14249,169
14250,17
14251,-307
14252,812
14253,-34
14254,-50
14255,-267
14256,435
14257,170
14258,-2
14259,571
14260,224
14261,-62
14262,39
14263,-174
14264,728
14265,179
14266,-533
14267,77
14268,481
14269,100
14270,-49
14271,631
14272,137
14273,404
14274,240
14275,6
14276,-24
14277,400
14278,222
14279,386
14280,283
14281,718
14282,-30
14283,367
14284,-163
14285,-101
14286,135
14287,17
14288,211
14289,192
14290,-121
14291,-330
14292,-150
14293,246
14294,312
14295,189
14296,-120
14297,17
14298,-112
14299,-261
14300,428
14301,-203
14302,361
14303,-79
14304,182
14305,244
14306,39
14307,166
14308,-434
14309,200
14310,-119
14311,363
14312,442
14313,-147
14314,383
14315,-332
14316,-331
14317,-433
14318,101
14319,-220
14320,-47
14321,-171
14322,-27
14323,459
14324,-232
14325,125
14326,127
14327,-151
14328,137
14329,170
14330,-388
14331,16
14332,760
14333,-68
14334,-910
14335,-93
14336,-468
14337,-63
14338,232
14339,-34
14340,425
14341,340
14342,-551
14343,-235
14344,699
14345,469
14346,508
14347,-353
14348,108
14349,-16
14350,461
14351,210
14352,-89
14353,159
14354,274
14355,506
14356,347
14357,449
14358,94
14359,335
14360,91
14361,-424
14362,302
14363,-259
14364,-101
14365,312
14366,-45
14367,304
14368,-281
14369,-597
14370,475
14371,232
14372,-62
14373,-316
14374,100
14375,689
14376,-450
14377,-101
14378,71
14379,86
14380,-277
14381,43
14382,345
14383,-155
14384,-168
14385,-258
14386,126
14387,131
14388,-571
14389,97
14390,10
14391,-18
14392,248
14393,-275
14394,358
14395,-258
14396,239
14397,49
14398,-8
14399,179
14400,-65
14401,347
14402,69
14403,-4
14404,-235
14405,-88
14406,-305
14407,622
14408,135
14409,-285
14410,132
14411,90
14412,99
14413,154
14414,87
14415,-24
14416,-322
14417,-207
14418,-19
14419,109
14420,-310
14421,90
14422,-25
14423,-604
14424,743
14425,-177
14426,-169
14427,-306
14428,21
14429,375
14430,417
14431,-128
14432,138
14433,578
14434,510
14435,401
14436,-305
14437,-268
14438,166
14439,530
14440,69
14441,196
14442,82
14443,45
14444,-236
14445,-399
14446,299
14447,-204
14448,-636
14449,249
14450,-375
14451,-96
14452,-395
14453,-131
14454,819
14455,-185
14456,-47
14457,-165
14458,-372
14459,-32
14460,-100
14461,99
14462,99
14463,193
14464,75
14465,-55
14466,98
14467,332
14468,335
14469,-34
14470,208
14471,106
14472,-63
14473,-308
14474,-309
14475,138
14476,75
14477,563
14478,338
14479,129
14480,-85
14481,89
14482,-42
14483,87
14484,234
14485,493
14486,87
14487,335
14488,-25
14489,-239
14490,-455
14491,-320
14492,158
14493,-69
14494,51
14495,468
14496,-630
14497,-8
14498,-294
14499,-420
14500,220
14501,-225
14502,-49
14503,290
14504,-164
14505,-275
14506,-170
14507,382
14508,-91
14509,-709
14510,-165
14511,564
14512,278
14513,-485
14514,-160
14515,-249
14516,-113
14517,536
14518,166
14519,-206
14520,521
14521,343
14522,-37
14523,453
14524,-205
14525,263
14526,383
14527,135
14528,77
14529,-373
14530,-403
14531,213
14532,151
14533,53
14534,491
14535,-147
14536,415
14537,172
14538,-333
14539,-451
14540,-343
14541,285
14542,-65
14543,20
14544,338
14545,533
14546,135
14547,383
14548,164
14549,-276
14550,423
14551,-143
14552,193
14553,-17
14554,354
14555,-545
14556,107
14557,192
14558,29
14559,-23
14560,-92
14561,120
14562,-265
14563,19
14564,97
14565,-341
14566,-511
14567,307
14568,202
14569,-152
14570,78
14571,525
14572,-18
14573,166
14574,121
14575,101
14576,84
14577,333
14578,66
14579,261
14580,90
14581,-347
14582,153
14583,155
14584,141
14585,-239
14586,-418
14587,-493
14588,418
14589,-133
14590,1
14591,103
14592,521
14593,-94
14594,-358
14595,-144
14596,-583
14597,191
14598,224
14599,187
14600,-88
14601,-315
14602,411
14603,213
14604,121
14605,-406
14606,30
14607,648
14608,-754
14609,-141
14610,241
14611,28
14612,437
14613,591
14614,-70
14615,-328
14616,-6
14617,453
14618,-1
14619,217
14620,-244
14621,101
14622,-317
14623,-242
14624,-427
14625,156
14626,365
14627,23
14628,-194
14629,24
14630,502
14631,-285
14632,-20
14633,-70
14634,-275
14635,181
14636,204
14637,-137
14638,-487
14639,-323
14640,184
14641,-115
14642,-435
14643,380
14644,140
14645,-378
14646,222
14647,361
14648,-55
14649,402
14650,-130
14651,-143
14652,420
14653,-471
14654,-185
14655,-120
14656,-127
14657,-260
14658,241
14659,-62
14660,-380
14661,436
14662,536
14663,170
14664,-22
14665,234
14666,-47
14667,40
14668,43
14669,-144
14670,-498
14671,-7
14672,-54
14673,51
14674,-30
14675,-282
14676,242
14677,419
14678,60
14679,500
14680,-143
14681,78
14682,534
14683,-147
14684,-411
14685,-106
14686,231
14687,-420
14688,316
14689,499
14690,-392
14691,-94
14692,-920
14693,-134
14694,110
14695,91
14696,112
14697,14
14698,307
14699,130
14700,408
14701,168
14702,-434
14703,-131
14704,332
14705,138
14706,-200
14707,-236
14708,200
14709,-190
14710,102
14711,289
14712,-45
14713,259
14714,-295
14715,165
14716,-131
14717,-337
14718,556
14719,519
14720,-291
14721,38
14722,-289
14723,-370
14724,-446
14725,215
14726,-156
14727,110
14728,59
14729,-190
14730,346
14731,-263
14732,-558
14733,-130
14734,-154
14735,304
14736,90
14737,56
14738,208
14739,286
14740,-101
14741,-44
14742,596
14743,3
14744,-191
14745,94
14746,-453
14747,-308
14748,-70
14749,455
14750,547
14751,-457
14752,-396
14753,80
14754,-308
14755,-237
14756,584
14757,-154
14758,83
14759,-103
14760,-80
14761,-127
14762,-311
14763,155
14764,49
14765,-243
14766,-253
14767,-153
14768,-471
14769,-30
14770,-72
14771,-679
14772,194
14773,226
14774,-173
14775,135
14776,326
14777,93
14778,212
14779,-294
14780,15
14781,451
14782,-351
14783,-175
14784,233
14785,97
14786,317
14787,71
14788,-11
14789,405
14790,-270
14791,-431
14792,84
14793,23
14794,206
14795,119
14796,157
14797,653
14798,334
14799,-160
14800,172
14801,-235
14802,271
14803,165
14804,-99
14805,-339
14806,-277
14807,-158
14808,-384
14809,316
14810,-309
14811,241
14812,26
14813,-562
14814,213
14815,345
14816,-183
14817,-130
14818,515
14819,615
14820,552
14821,-169
14822,230
14823,373
14824,-491
14825,-18
14826,-113
14827,505
14828,68
14829,-319
14830,307
14831,-307
14832,-31
14833,-225
14834,56
14835,205
14836,-557
14837,186
14838,98
14839,-277
14840,-185
14841,-407
14842,75
14843,-157
14844,-403
14845,114
14846,388
14847,3
14848,-16
14849,-367
14850,151
14851,21
14852,-273
14853,794
14854,30
14855,-72
14856,-246
14857,465
14858,128
14859,-11
14860,538
14861,196
14862,-27
14863,57
14864,-145
14865,728
14866,208
14867,-495
14868,31
14869,472
14870,132
14871,-1
14872,595
14873,122
14874,323
14875,197
14876,-19
14877,-40
14878,376
14879,222
14880,397
14881,272
14882,712
14883,3
14884,379
14885,-111
14886,-77
14887,144
14888,24
14889,183
14890,223
14891,-102
14892,-294
14893,-130
14894,230
14895,345
14896,205
14897,-123
14898,-51
14899,-140
14900,-254
14901,394
14902,-187
14903,347
14904,-46
14905,188
14906,258
14907,49
14908,177
14909,-439
14910,191
14911,-109
14912,351
14913,474
14914,-139
14915,413
14916,-339
14917,-369
14918,-397
14919,151
14920,-223
14921,-62
14922,-166
14923,0
14924,461
14925,-204
14926,72
14927,167
14928,-153
14929,121
14930,160
14931,-414
14932,48
14933,806
14934,-33
14935,-935
14936,-124
14937,-508
14938,-69
14939,243
14940,5
14941,407
14942,324
14943,-547
14944,-302
14945,706
14946,471
14947,532
14948,-397
14949,117
14950,-50
14951,415
14952,197
14953,-122
14954,190
14955,281
14956,484
14957,366
14958,486
14959,93
14960,305
14961,156
14962,-411
14963,275
14964,-218
14965,-109
14966,275
14967,-7
14968,331
14969,-316
14970,-611
14971,491
14972,262
14973,-38
14974,-312
14975,37
14976,658
14977,-457
14978,-130
14979,64
14980,99
14981,-275
14982,48
14983,339
14984,-146
14985,-136
14986,-253
14987,93
14988,149
14989,-582
14990,80
14991,51
14992,25
14993,248
14994,-268
14995,394
14996,-253
14997,222
14998,35
14999,-58
15000,170
15001,-60
15002,281
15003,68
15004,15
15005,-266
15006,-101
15007,-285
15008,598
15009,190
15010,-309
15011,140
15012,137
15013,118
15014,210
15015,95
15016,-34
15017,-352
15018,-241
15019,-22
15020,101
15021,-227
15022,7
15023,113
15024,-762
15025,18
15026,16
15027,-265
15028,-274
15029,-38
15030,398
15031,378
15032,-145
15033,100
15034,573
15035,552
15036,427
15037,-306
15038,-260
15039,151
15040,519
15041,76
15042,259
15043,66
15044,34
15045,-268
15046,-381
15047,331
15048,-173
15049,-646
15050,230
15051,-370
15052,-96
15053,-392
15054,-193
15055,814
15056,-144
15057,-75
15058,-144
15059,-339
15060,17
15061,-97
15062,65
15063,144
15064,206
15065,100
15066,-81
15067,139
15068,321
15069,333
15070,-16
15071,226
15072,145
15073,-76
15074,-270
15075,-287
15076,172
15077,108
15078,605
15079,318
15080,89
15081,-49
15082,135
15083,-68
15084,41
15085,229
15086,458
15087,101
15088,329
15089,-37
15090,-260
15091,-466
15092,-300
15093,214
15094,-74
15095,50
15096,492
15097,-643
15098,37
15099,-279
15100,-412
15101,220
15102,-180
15103,-56
15104,274
15105,-200
15106,-276
15107,-158
15108,348
15109,-65
15110,-716
15111,-145
15112,588
15113,267
15114,-522
15115,-153
15116,-235
15117,-135
15118,504
15119,173
15120,-221
15121,500
15122,328
15123,-39
15124,525
15125,-237
15126,273
15127,392
15128,129
15129,109
15130,-358
15131,-384
15132,197
15133,160
15134,41
15135,458
15136,-141
15137,453
15138,182
15139,-317
15140,-434
15141,-363
15142,294
15143,-77
15144,47
15145,360
15146,525
15147,147
15148,374
15149,152
15150,-324
15151,465
15152,-126
15153,143
15154,-28
15155,323
15156,-550
15157,110
15158,183
15159,15
15160,-32
15161,-81
15162,121
15163,-239
15164,43
15165,45
15166,-343
15167,-480
15168,320
15169,199
15170,-144
15171,61
15172,476
15173,-39
15174,139
15175,116
15176,128
15177,118
15178,341
15179,78
15180,303
15181,131
15182,-354
15183,111
15184,135
15185,142
15186,-219
15187,-414
15188,-498
15189,422
15190,-140
15191,18
15192,166
15193,525
15194,-93
15195,-353
15196,-139
15197,-528
15198,165
15199,199
15200,211
15201,-131
15202,-352
15203,401
15204,239
15205,133
15206,-458
15207,31
15208,679
15209,-715
15210,-167
15211,198
15212,55
15213,449
15214,605
15215,-61
15216,-327
15217,13
15218,427
15219,-49
15220,256
15221,-259
15222,104
15223,-306
15224,-242
15225,-399
15226,162
15227,383
15228,16
15229,-153
15230,56
15231,538
15232,-267
15233,-23
15234,-88
15235,-292
15236,186
15237,179
15238,-127
15239,-495
15240,-386
15241,167
15242,-147
15243,-403
15244,418
15245,144
15246,-378
15247,224
15248,367
15249,-43
15250,374
15251,-137
15252,-143
15253,434
15254,-469
15255,-195
15256,-95
15257,-114
15258,-255
15259,227
15260,-10
15261,-371
15262,451
15263,571
15264,144
15265,-10
15266,245
15267,-48
15268,44
15269,46
15270,-135
15271,-478
15272,-5
15273,-38
15274,37
15275,-47
15276,-255
15277,258
15278,430
15279,46
15280,481
15281,-92
15282,62
15283,545
15284,-167
15285,-435
15286,-110
15287,268
15288,-413
15289,272
15290,473
15291,-403
15292,-81
15293,-912
15294,-145
15295,88
15296,98
15297,129
15298,18
15299,248
15300,123
15301,395
15302,128
15303,-373
15304,-118
15305,347
15306,175
15307,-174
15308,-231
15309,177
15310,-181
15311,120
15312,325
15313,-76
15314,234
15315,-348
15316,122
15317,-100
15318,-364
15319,579
15320,539
15321,-258
15322,29
15323,-322
15324,-386
15325,-436
15326,175
15327,-145
15328,111
15329,52
15330,-142
15331,371
15332,-241
15333,-576
15334,-98
15335,-146
15336,252
15337,115
15338,54
15339,185
15340,295
15341,-82
15342,-23
15343,622
15344,-10
15345,-170
15346,68
15347,-477
15348,-263
15349,-57
15350,475
15351,546
15352,-434
15353,-388
15354,111
15355,-314
15356,-221
15357,605
15358,-151
15359,120
15360,-90
15361,-100
15362,-151
15363,-282
15364,135
15365,28
15366,-279
15367,-251
15368,-159
15369,-456
15370,20
15371,-75
15372,-652
15373,185
15374,206
15375,-221
15376,100
15377,297
15378,87
15379,258
15380,-273
15381,20
15382,474
15383,-360
15384,-162
15385,242
15386,86
15387,315
15388,80
15389,-7
15390,437
15391,-236
15392,-439
15393,110
15394,15
15395,171
15396,119
15397,151
15398,624
15399,339
15400,-112
15401,144
15402,-239
15403,305
15404,151
15405,-86
15406,-329
15407,-230
15408,-163
15409,-348
15410,296
15411,-378
15412,244
15413,38
15414,-596
15415,248
15416,404
15417,-183
15418,-168
15419,533
15420,643
15421,555
15422,-153
15423,254
15424,398
15425,-510
15426,-55
15427,-130
15428,460
15429,108
15430,-333
15431,295
15432,-322
15433,-7
15434,-257
15435,49
15436,249
15437,-517
15438,201
15439,89
15440,-240
15441,-212
15442,-413
15443,13
15444,-201
15445,-412
15446,87
15447,360
15448,-29
15449,12
15450,-368
15451,169
15452,33
15453,-297
15454,795
15455,20
15456,-52
15457,-283
15458,435
15459,133
15460,-31
15461,533
15462,239
15463,-41
15464,65
15465,-180
15466,733
15467,198
15468,-508
15469,73
15470,462
15471,145
15472,-21
15473,600
15474,150
15475,361
15476,227
15477,29
15478,-67
15479,381
15480,208
15481,333
15482,268
15483,704
15484,-22
15485,385
15486,-129
15487,-135
15488,106
15489,-8
15490,207
15491,208
15492,-109
15493,-303
15494,-139
15495,215
15496,341
15497,189
15498,-135
15499,-16
15500,-103
15501,-262
15502,393
15503,-216
15504,381
15505,-53
15506,147
15507,262
15508,50
15509,240
15510,-405
15511,195
15512,-122
15513,334
15514,418
15515,-141
15516,435
15517,-308
15518,-367
15519,-427
15520,153
15521,-215
15522,-38
15523,-140
15524,1
15525,478
15526,-215
15527,98
15528,161
15529,-145
15530,153
15531,189
15532,-377
15533,13
15534,761
15535,-58
15536,-908
15537,-103
15538,-483
15539,-78
15540,271
15541,14
15542,412
15543,322
15544,-575
15545,-250
15546,708
15547,480
15548,505
15549,-376
15550,80
15551,-54
15552,450
15553,190
15554,-104
15555,206
15556,263
15557,493
15558,350
15559,472
15560,47
15561,321
15562,186
