index,sample
26562,76
26563,77
26564,79
26565,81
26566,83
26567,86
26568,88
26569,91
26570,93
26571,95
26572,96
26573,96
26574,96
26575,95
26576,93
26577,90
26578,87
26579,83
26580,79
26581,75
26582,71
26583,66
26584,62
26585,57
26586,53
26587,49
26588,44
26589,41
26590,37
26591,33
26592,29
26593,25
26594,22
26595,18
26596,14
26597,10
26598,7
26599,2
26600,-4
26601,-9
26602,-12
26603,-15
26604,-19
26605,-22
26606,-24
26607,-26
26608,-28
26609,-31
26610,-34
26611,-36
26612,-40
26613,-43
26614,-47
26615,-51
26616,-55
26617,-59
26618,-61
26619,-64
26620,-65
26621,-66
26622,-66
26623,-65
26624,-63
26625,-61
26626,-59
26627,-57
26628,-56
26629,-55
26630,-54
26631,-52
26632,-49
26633,-46
26634,-44
26635,-43
26636,-43
26637,-45
26638,-47
26639,-50
26640,-51
26641,-51
26642,-50
26643,-50
26644,-49
26645,-49
26646,-48
26647,-48
26648,-46
26649,-44
26650,-40
26651,-36
26652,-31
26653,-27
26654,-23
26655,-18
26656,-15
26657,-12
26658,-9
26659,-6
26660,-4
26661,-2
26662,0
26663,1
26664,2
26665,4
26666,4
26667,5
26668,6
26669,8
26670,10
26671,11
26672,13
26673,14
26674,16
26675,16
26676,17
26677,16
26678,16
26679,15
26680,14
26681,14
26682,12
26683,11
26684,10
26685,8
26686,7
26687,6
26688,5
26689,6
26690,6
26691,7
26692,7
26693,7
26694,5
26695,5
26696,5
26697,5
26698,5
26699,5
26700,5
26701,4
26702,2
26703,-2
26704,-4
26705,-6
26706,-8
26707,-10
26708,-11
26709,-13
26710,-14
26711,-16
26712,-18
26713,-21
26714,-21
26715,-21
26716,-20
26717,-19
26718,-18
26719,-17
26720,-16
26721,-15
26722,-15
26723,-15
26724,-14
26725,-13
26726,-12
26727,-12
26728,-12
26729,-10
26730,-9
26731,-9
26732,-9
26733,-7
26734,-6
26735,-6
26736,-5
26737,-4
26738,-3
26739,-2
26740,0
26741,2
26742,5
26743,9
26744,13
26745,16
26746,19
26747,21
26748,22
26749,24
26750,25
26751,25
26752,26
26753,28
26754,32
26755,34
26756,37
26757,41
26758,46
26759,51
26760,55
26761,59
26762,64
26763,70
26764,75
26765,78
26766,82
26767,86
26768,89
26769,92
26770,93
26771,94
26772,94
26773,95
26774,95
26775,96
26776,97
26777,98
26778,100
26779,100
26780,99
26781,97
26782,95
26783,94
26784,95
26785,96
26786,97
26787,98
26788,100
26789,100
26790,100
26791,98
26792,96
26793,94
26794,93
26795,92
26796,91
26797,90
26798,89
26799,88
26800,86
26801,82
26802,78
26803,72
26804,67
26805,63
26806,59
26807,55
26808,50
26809,46
26810,41
26811,37
26812,31
26813,26
26814,22
26815,19
26816,15
26817,10
26818,5
26819,1
26820,-2
26821,-4
26822,-5
26823,-7
26824,-8
26825,-10
26826,-12
26827,-15
26828,-17
26829,-19
26830,-21
26831,-23
26832,-25
26833,-27
26834,-32
26835,-36
26836,-40
26837,-43
26838,-46
26839,-49
26840,-52
26841,-53
26842,-54
26843,-56
26844,-58
26845,-59
26846,-60
26847,-61
26848,-63
26849,-64
26850,-65
26851,-66
26852,-67
26853,-68
26854,-69
26855,-70
26856,-71
26857,-73
26858,-75
26859,-76
26860,-77
26861,-78
26862,-78
26863,-78
26864,-76
26865,-74
26866,-71
26867,-68
26868,-64
26869,-61
26870,-59
26871,-56
26872,-53
26873,-50
26874,-47
26875,-44
26876,-40
26877,-37
26878,-35
26879,-32
26880,-29
26881,-25
26882,-22
26883,-19
26884,-16
26885,-12
26886,-8
26887,-4
26888,1
26889,5
26890,11
26891,17
26892,23
26893,28
26894,33
26895,38
26896,42
26897,46
26898,50
26899,54
26900,58
26901,62
26902,64
26903,66
26904,68
26905,69
26906,70
26907,73
26908,77
26909,79
26910,80
26911,82
26912,85
26913,88
26914,90
26915,92
26916,96
26917,99
26918,100
26919,99
26920,97
26921,97
26922,98
26923,97
26924,96
26925,96
26926,97
26927,96
26928,94
26929,92
26930,90
26931,88
26932,87
26933,86
26934,85
26935,85
26936,83
26937,81
26938,78
26939,74
26940,69
26941,66
26942,64
26943,62
26944,60
26945,58
26946,56
26947,55
26948,53
26949,51
26950,50
26951,50
26952,50
26953,48
26954,46
26955,43
26956,39
26957,34
26958,29
26959,26
26960,23
26961,20
26962,16
26963,14
26964,11
26965,6
26966,1
26967,-2
26968,-5
26969,-6
26970,-8
26971,-9
26972,-9
26973,-10
26974,-11
26975,-13
26976,-15
26977,-17
26978,-20
26979,-22
26980,-23
26981,-23
26982,-23
26983,-24
26984,-24
26985,-25
26986,-26
26987,-27
26988,-29
26989,-28
26990,-27
26991,-27
26992,-27
26993,-26
26994,-25
26995,-26
26996,-28
26997,-29
26998,-29
26999,-28
27000,-27
27001,-25
27002,-22
27003,-19
27004,-17
27005,-14
27006,-12
27007,-10
27008,-7
27009,-4
27010,-2
27011,0
27012,1
27013,0
27014,-1
27015,-3
27016,-3
27017,-5
27018,-7
27019,-9
27020,-10
27021,-11
27022,-12
27023,-15
27024,-17
27025,-18
27026,-19
27027,-20
27028,-21
27029,-21
27030,-21
27031,-21
27032,-21
27033,-22
27034,-23
27035,-24
27036,-25
27037,-26
27038,-27
27039,-29
27040,-31
27041,-33
27042,-34
27043,-35
27044,-35
27045,-36
27046,-36
27047,-37
27048,-37
27049,-38
27050,-39
27051,-40
27052,-40
27053,-41
27054,-42
27055,-42
27056,-41
27057,-41
27058,-40
27059,-40
27060,-39
27061,-40
27062,-41
27063,-42
27064,-42
27065,-40
27066,-40
27067,-40
27068,-39
27069,-39
27070,-39
27071,-40
27072,-41
27073,-41
27074,-41
27075,-41
27076,-42
27077,-43
27078,-43
27079,-43
27080,-42
27081,-42
27082,-42
27083,-42
27084,-44
27085,-46
27086,-48
27087,-49
27088,-50
27089,-51
27090,-52
27091,-52
27092,-54
27093,-56
27094,-57
27095,-58
27096,-59
27097,-61
27098,-62
27099,-62
27100,-61
27101,-61
27102,-61
27103,-60
27104,-59
27105,-58
27106,-57
27107,-56
27108,-55
27109,-54
27110,-53
27111,-52
27112,-52
27113,-53
27114,-53
27115,-54
27116,-55
27117,-56
27118,-56
27119,-54
27120,-52
27121,-51
27122,-51
27123,-50
27124,-50
27125,-49
27126,-48
27127,-46
27128,-44
27129,-42
27130,-41
27131,-39
27132,-38
27133,-37
27134,-36
27135,-33
27136,-29
27137,-26
27138,-24
27139,-22
27140,-19
27141,-17
27142,-17
27143,-17
27144,-16
27145,-14
27146,-12
27147,-10
27148,-9
27149,-8
27150,-7
27151,-7
27152,-7
27153,-6
27154,-3
27155,1
27156,3
27157,5
27158,6
27159,7
27160,8
27161,8
27162,8
27163,10
27164,11
27165,10
27166,10
27167,9
27168,9
27169,8
27170,7
27171,7
27172,7
27173,9
27174,10
27175,11
27176,13
27177,15
27178,17
27179,19
27180,21
27181,24
27182,27
27183,29
27184,30
27185,31
27186,31
27187,30
27188,29
27189,29
27190,29
27191,28
27192,26
27193,25
27194,24
27195,23
27196,21
27197,21
27198,22
27199,23
27200,24
27201,26
27202,26
27203,27
27204,27
27205,29
27206,32
27207,34
27208,37
27209,40
27210,43
27211,45
27212,47
27213,49
27214,51
27215,52
27216,53
27217,53
27218,51
27219,51
27220,51
27221,52
27222,52
27223,50
27224,48
27225,47
27226,45
27227,42
27228,42
27229,45
27230,48
27231,51
27232,52
27233,53
27234,54
27235,54
27236,53
27237,52
27238,52
27239,52
27240,50
27241,48
27242,45
27243,41
27244,37
27245,34
27246,30
27247,26
27248,20
27249,15
27250,11
27251,7
27252,3
27253,-2
27254,-6
27255,-9
27256,-14
27257,-19
27258,-23
27259,-26
27260,-29
27261,-32
27262,-34
27263,-37
27264,-40
27265,-43
27266,-44
27267,-44
27268,-45
27269,-46
27270,-46
27271,-47
27272,-48
27273,-50
27274,-51
27275,-53
27276,-55
27277,-58
27278,-60
27279,-62
27280,-63
27281,-65
27282,-65
27283,-66
27284,-66
27285,-67
27286,-66
27287,-65
27288,-65
27289,-64
27290,-63
27291,-62
27292,-61
27293,-59
27294,-55
27295,-51
27296,-48
27297,-45
27298,-42
27299,-40
27300,-39
27301,-37
27302,-34
27303,-32
27304,-31
27305,-31
27306,-30
27307,-30
27308,-29
27309,-28
27310,-27
27311,-25
27312,-25
27313,-24
27314,-23
27315,-22
27316,-19
27317,-16
27318,-12
27319,-9
27320,-7
27321,-5
27322,-3
27323,-2
27324,-1
27325,1
27326,3
27327,4
27328,5
27329,6
27330,6
27331,6
27332,5
27333,5
27334,5
27335,5
27336,5
27337,6
27338,7
27339,7
27340,6
27341,6
27342,7
27343,7
27344,8
27345,9
27346,10
27347,11
27348,11
27349,10
27350,10
27351,8
27352,7
27353,6
27354,6
27355,6
27356,5
27357,5
27358,6
27359,8
27360,10
27361,13
27362,16
27363,19
27364,21
27365,23
27366,25
27367,26
27368,26
27369,26
27370,26
27371,25
27372,23
27373,20
27374,17
27375,14
27376,12
27377,11
27378,10
27379,10
27380,12
27381,15
27382,16
27383,18
27384,19
27385,22
27386,23
27387,24
27388,24
27389,25
27390,26
27391,27
27392,27
27393,27
27394,28
27395,28
27396,28
27397,28
27398,27
27399,28
27400,28
27401,28
27402,28
27403,27
27404,27
27405,27
27406,26
27407,25
27408,24
27409,22
27410,21
27411,20
27412,19
27413,19
27414,20
27415,21
27416,21
27417,20
27418,20
27419,21
27420,22
27421,23
27422,26
27423,30
27424,31
27425,30
27426,27
27427,23
27428,20
27429,16
27430,13
27431,10
27432,7
27433,4
27434,1
27435,-4
27436,-7
27437,-9
27438,-9
27439,-10
27440,-11
27441,-12
27442,-14
27443,-17
27444,-20
27445,-22
27446,-23
27447,-23
27448,-22
27449,-23
27450,-27
27451,-32
27452,-38
27453,-43
27454,-45
27455,-44
27456,-41
27457,-37
27458,-34
27459,-34
27460,-36
27461,-39
27462,-41
27463,-40
27464,-36
27465,-32
27466,-27
27467,-25
27468,-27
27469,-29
27470,-32
27471,-34
27472,-34
27473,-33
27474,-29
27475,-25
27476,-23
27477,-23
27478,-22
27479,-19
27480,-16
27481,-12
27482,-8
27483,-3
27484,2
27485,5
27486,7
27487,9
27488,12
27489,15
27490,17
27491,19
27492,20
27493,19
27494,19
27495,18
27496,18
27497,19
27498,20
27499,21
27500,22
27501,21
27502,19
27503,17
27504,14
27505,11
27506,10
27507,9
27508,10
27509,11
27510,13
27511,13
27512,12
27513,11
27514,9
27515,6
27516,3
27517,0
27518,-1
27519,-2
27520,-3
27521,-6
27522,-9
27523,-13
27524,-18
27525,-22
27526,-26
27527,-29
27528,-31
27529,-31
27530,-32
27531,-35
27532,-38
27533,-40
27534,-41
27535,-41
27536,-41
27537,-40
27538,-39
27539,-39
27540,-41
27541,-44
27542,-46
27543,-47
27544,-46
27545,-44
27546,-41
27547,-38
27548,-36
27549,-35
27550,-36
27551,-36
27552,-35
27553,-32
27554,-30
27555,-29
27556,-27
27557,-26
27558,-26
27559,-28
27560,-29
27561,-30
27562,-31
27563,-31
27564,-31
27565,-33
27566,-35
27567,-35
27568,-35
27569,-33
27570,-30
27571,-27
27572,-23
27573,-20
27574,-17
27575,-15
27576,-11
27577,-7
27578,-3
27579,1
27580,5
27581,8
27582,11
27583,12
27584,13
27585,14
27586,16
27587,17
27588,18
27589,18
27590,19
27591,20
27592,22
27593,23
27594,25
27595,29
27596,32
27597,34
27598,35
27599,37
27600,39
27601,41
27602,41
27603,43
27604,47
27605,52
27606,55
27607,58
27608,60
27609,63
27610,64
27611,63
27612,60
27613,59
27614,58
27615,57
27616,55
27617,53
27618,51
27619,48
27620,46
27621,42
27622,38
27623,35
27624,33
27625,31
27626,30
27627,29
27628,28
27629,28
27630,27
27631,26
27632,25
27633,25
27634,25
27635,26
27636,25
27637,25
27638,24
27639,22
27640,19
27641,15
27642,12
27643,10
27644,9
27645,7
27646,5
27647,3
27648,2
27649,1
27650,-2
27651,-4
27652,-6
27653,-7
27654,-9
27655,-11
27656,-12
27657,-13
27658,-14
27659,-15
27660,-16
27661,-17
27662,-18
27663,-18
27664,-18
27665,-18
27666,-18
27667,-19
27668,-18
27669,-18
27670,-17
27671,-15
27672,-11
27673,-7
27674,-4
27675,-2
27676,0
27677,2
27678,2
27679,2
27680,1
27681,1
27682,1
27683,-1
27684,-3
27685,-6
27686,-8
27687,-10
27688,-11
27689,-12
27690,-12
27691,-11
27692,-8
27693,-4
27694,-2
27695,1
27696,5
27697,10
27698,15
27699,20
27700,24
27701,27
27702,29
27703,30
27704,30
27705,29
27706,29
27707,30
27708,30
27709,29
27710,27
27711,24
27712,21
27713,19
27714,16
27715,14
27716,14
27717,16
27718,17
27719,19
27720,22
27721,25
27722,28
27723,30
27724,32
27725,35
27726,37
27727,39
27728,40
27729,41
27730,42
27731,42
27732,43
27733,42
27734,42
27735,40
27736,38
27737,36
27738,34
27739,33
27740,32
27741,31
27742,30
27743,30
27744,29
27745,28
27746,28
27747,28
27748,29
27749,29
27750,27
27751,24
27752,23
27753,21
27754,19
27755,18
27756,17
27757,15
27758,13
27759,10
27760,6
27761,2
27762,-2
27763,-5
27764,-8
27765,-11
27766,-15
27767,-18
27768,-21
27769,-23
27770,-25
27771,-26
27772,-26
27773,-26
27774,-27
27775,-28
27776,-29
27777,-29
27778,-30
27779,-30
27780,-30
27781,-30
27782,-30
27783,-32
27784,-33
27785,-33
27786,-32
27787,-31
27788,-31
27789,-31
27790,-30
27791,-29
27792,-27
27793,-24
27794,-20
27795,-16
27796,-13
27797,-10
27798,-7
27799,-4
27800,-2
27801,1
27802,6
27803,10
27804,13
27805,15
27806,16
27807,18
27808,20
27809,22
27810,23
27811,24
27812,25
27813,26
27814,26
27815,26
27816,26
27817,27
27818,29
27819,31
27820,32
27821,33
27822,33
27823,32
27824,30
27825,28
27826,27
27827,25
27828,24
27829,22
27830,20
27831,19
27832,17
27833,15
27834,13
27835,12
27836,11
27837,9
27838,7
27839,6
27840,4
27841,2
27842,0
27843,-2
27844,-4
27845,-6
27846,-7
27847,-8
27848,-8
27849,-9
27850,-11
27851,-13
27852,-15
27853,-17
27854,-18
27855,-19
27856,-20
27857,-22
27858,-24
27859,-26
27860,-28
27861,-31
27862,-32
27863,-32
27864,-31
27865,-31
27866,-31
27867,-32
27868,-33
27869,-34
27870,-36
27871,-36
27872,-35
27873,-34
27874,-33
27875,-33
27876,-32
27877,-30
27878,-28
27879,-26
27880,-25
27881,-22
27882,-18
27883,-15
27884,-14
27885,-12
27886,-11
27887,-9
27888,-8
27889,-7
27890,-5
27891,-2
27892,1
27893,4
27894,6
27895,7
27896,7
27897,7
27898,8
27899,10
27900,12
27901,13
27902,13
27903,13
27904,13
27905,12
27906,12
27907,12
27908,13
27909,13
27910,12
27911,11
27912,9
27913,6
27914,3
27915,1
27916,-1
27917,-4
27918,-7
27919,-9
27920,-10
27921,-11
27922,-11
27923,-10
27924,-10
27925,-10
27926,-10
27927,-9
27928,-8
27929,-8
27930,-8
27931,-8
27932,-7
27933,-9
27934,-11
27935,-14
27936,-18
27937,-22
27938,-26
27939,-30
27940,-33
27941,-36
27942,-38
27943,-39
27944,-40
27945,-41
27946,-40
27947,-38
27948,-35
27949,-32
27950,-28
27951,-23
27952,-20
27953,-17
27954,-13
27955,-10
27956,-9
27957,-8
27958,-7
27959,-6
27960,-8
27961,-11
27962,-12
27963,-13
27964,-14
27965,-15
27966,-17
27967,-17
27968,-17
27969,-16
27970,-15
27971,-14
27972,-13
27973,-12
27974,-11
27975,-11
27976,-10
27977,-9
27978,-8
27979,-6
27980,-3
27981,-1
27982,1
27983,1
27984,1
27985,1
27986,0
27987,-2
27988,-3
27989,-4
27990,-5
27991,-5
27992,-7
27993,-9
27994,-11
27995,-12
27996,-12
27997,-12
27998,-12
27999,-12
28000,-11
28001,-11
28002,-11
28003,-10
28004,-9
28005,-8
28006,-7
28007,-6
28008,-5
28009,-4
28010,-3
28011,-2
28012,-1
28013,-1
28014,-2
28015,-2
28016,-4
28017,-5
28018,-7
28019,-9
28020,-11
28021,-14
28022,-16
28023,-18
28024,-18
28025,-17
28026,-14
28027,-10
28028,-7
28029,-5
28030,-3
28031,-1
28032,0
28033,-1
28034,0
28035,2
28036,3
28037,2
28038,1
28039,0
28040,-2
28041,-4
28042,-6
28043,-7
28044,-6
28045,-6
28046,-6
28047,-7
28048,-6
28049,-5
28050,-4
28051,-5
28052,-3
28053,0
28054,3
28055,6
28056,8
28057,10
28058,12
28059,14
28060,16
28061,18
28062,20
28063,22
28064,22
28065,21
28066,21
28067,19
28068,18
28069,17
28070,18
28071,20
28072,21
28073,23
28074,25
28075,29
28076,33
28077,37
28078,41
28079,45
28080,50
28081,53
28082,54
28083,54
28084,54
28085,54
28086,53
28087,52
28088,51
28089,50
28090,49
28091,49
28092,49
28093,50
28094,52
28095,54
28096,56
28097,58
28098,58
28099,59
28100,60
28101,62
28102,65
28103,67
28104,69
28105,70
28106,71
28107,71
28108,69
28109,68
28110,69
28111,70
28112,70
28113,69
28114,67
28115,67
28116,68
28117,69
28118,70
28119,71
28120,71
28121,71
28122,69
28123,66
28124,64
28125,63
28126,64
28127,64
28128,63
28129,62
28130,61
28131,59
28132,58
28133,56
28134,55
28135,54
28136,52
28137,48
28138,44
28139,40
28140,36
28141,32
28142,28
28143,24
28144,20
28145,16
28146,11
28147,6
28148,1
28149,-2
28150,-5
28151,-9
28152,-12
28153,-14
28154,-17
28155,-20
28156,-24
28157,-27
28158,-29
28159,-31
28160,-33
28161,-36
28162,-39
28163,-43
28164,-47
28165,-51
28166,-55
28167,-59
28168,-62
28169,-65
28170,-67
28171,-71
28172,-75
28173,-78
28174,-81
28175,-83
28176,-85
28177,-87
28178,-89
28179,-90
28180,-92
28181,-95
28182,-98
28183,-100
28184,-99
28185,-98
28186,-97
28187,-96
28188,-94
28189,-91
28190,-88
28191,-86
28192,-82
28193,-78
28194,-75
28195,-73
28196,-71
28197,-70
28198,-67
28199,-64
28200,-61
28201,-57
28202,-53
28203,-49
28204,-47
28205,-44
28206,-42
28207,-40
28208,-37
28209,-34
28210,-30
28211,-27
28212,-25
28213,-21
28214,-18
28215,-16
28216,-14
28217,-12
28218,-10
28219,-8
28220,-7
28221,-7
28222,-6
28223,-5
28224,-4
28225,-3
28226,-4
28227,-4
28228,-4
28229,-4
28230,-6
28231,-8
28232,-9
28233,-11
28234,-13
28235,-16
28236,-18
28237,-20
28238,-24
28239,-28
28240,-31
28241,-35
28242,-38
28243,-42
28244,-45
28245,-46
28246,-47
28247,-49
28248,-50
28249,-51
28250,-52
28251,-52
28252,-52
28253,-50
28254,-48
28255,-47
28256,-45
28257,-42
28258,-40
28259,-40
28260,-39
28261,-36
28262,-33
28263,-31
28264,-31
28265,-31
28266,-31
28267,-32
28268,-34
28269,-34
28270,-33
28271,-32
28272,-30
28273,-29
28274,-27
28275,-25
28276,-23
28277,-19
28278,-14
28279,-9
28280,-3
28281,2
28282,5
28283,9
28284,12
28285,15
28286,19
28287,23
28288,28
28289,31
28290,33
28291,34
28292,34
28293,35
28294,35
28295,35
28296,36
28297,37
28298,37
28299,36
28300,37
28301,39
28302,42
28303,47
28304,52
28305,57
28306,61
28307,63
28308,66
28309,69
28310,72
28311,76
28312,78
28313,80
28314,81
28315,82
28316,82
28317,81
28318,81
28319,82
28320,82
28321,82
28322,80
28323,78
28324,76
28325,74
28326,72
28327,70
28328,69
28329,68
28330,67
28331,66
28332,66
28333,64
28334,62
28335,60
28336,58
28337,55
28338,50
28339,45
28340,38
28341,30
28342,22
28343,13
28344,6
28345,-1
28346,-7
28347,-12
28348,-17
28349,-21
28350,-25
28351,-28
28352,-30
28353,-33
28354,-35
28355,-38
28356,-40
28357,-44
28358,-48
28359,-52
28360,-54
28361,-57
28362,-60
28363,-62
28364,-64
28365,-67
28366,-70
28367,-73
28368,-76
28369,-78
28370,-80
28371,-81
28372,-81
28373,-81
28374,-80
28375,-78
28376,-77
28377,-75
28378,-73
28379,-70
28380,-68
28381,-67
28382,-66
28383,-63
28384,-61
28385,-60
28386,-57
28387,-54
28388,-51
28389,-49
28390,-46
28391,-42
28392,-37
28393,-34
28394,-30
28395,-26
28396,-22
28397,-20
28398,-17
28399,-14
28400,-11
28401,-9
28402,-7
28403,-5
28404,-3
28405,0
28406,4
28407,8
28408,13
28409,17
28410,22
28411,26
28412,29
28413,33
28414,36
28415,38
28416,40
28417,43
28418,46
28419,49
28420,52
28421,56
28422,59
28423,61
28424,62
28425,64
28426,67
28427,68
28428,69
28429,72
28430,76
28431,78
28432,80
28433,81
28434,83
28435,84
28436,86
28437,88
28438,90
28439,93
28440,95
28441,97
28442,98
28443,97
28444,96
28445,95
28446,96
28447,95
28448,94
28449,92
28450,89
28451,86
28452,83
28453,80
28454,77
28455,76
28456,74
28457,71
28458,68
28459,66
28460,64
28461,63
28462,62
28463,63
28464,63
28465,62
28466,62
28467,60
28468,59
28469,57
28470,56
28471,55
28472,53
28473,49
28474,46
28475,43
28476,39
28477,36
28478,31
28479,28
28480,25
28481,22
28482,19
28483,16
28484,14
28485,13
28486,12
28487,10
28488,7
28489,4
28490,1
28491,-3
28492,-6
28493,-7
28494,-6
28495,-6
28496,-7
28497,-8
28498,-9
28499,-10
28500,-11
28501,-12
28502,-11
28503,-10
28504,-10
28505,-11
28506,-13
28507,-14
28508,-16
28509,-16
28510,-16
28511,-15
28512,-14
28513,-13
28514,-12
28515,-11
28516,-10
28517,-10
28518,-10
28519,-9
28520,-8
28521,-8
28522,-9
28523,-9
28524,-9
28525,-8
28526,-7
28527,-6
28528,-5
28529,-4
28530,-4
28531,-4
28532,-4
28533,-5
28534,-4
28535,-3
28536,-2
28537,-2
28538,-3
28539,-3
28540,-3
28541,-3
28542,-3
28543,-4
28544,-6
28545,-8
28546,-11
28547,-14
28548,-16
28549,-18
28550,-18
28551,-18
28552,-18
28553,-18
28554,-17
28555,-16
28556,-14
28557,-14
28558,-14
28559,-13
28560,-13
28561,-14
28562,-17
28563,-18
28564,-19
28565,-21
28566,-22
28567,-25
28568,-27
28569,-28
28570,-29
28571,-28
28572,-28
28573,-27
28574,-26
28575,-24
28576,-24
28577,-24
28578,-23
28579,-21
28580,-19
28581,-17
28582,-15
28583,-14
28584,-12
28585,-11
28586,-11
28587,-11
28588,-11
28589,-11
28590,-11
28591,-11
28592,-12
28593,-11
28594,-9
28595,-7
28596,-6
28597,-5
28598,-5
28599,-4
28600,-4
28601,-4
28602,-3
28603,-1
28604,2
28605,3
28606,4
28607,5
28608,6
28609,7
28610,8
28611,9
28612,10
28613,12
28614,12
28615,12
28616,12
28617,12
28618,13
28619,14
28620,16
28621,18
28622,20
28623,23
28624,25
28625,27
28626,28
28627,31
28628,35
28629,38
28630,40
28631,43
28632,46
28633,48
28634,50
28635,51
28636,53
28637,54
28638,55
28639,56
28640,58
28641,59
28642,61
28643,63
28644,64
28645,63
28646,60
28647,57
28648,54
28649,51
28650,48
28651,44
28652,40
28653,36
28654,31
28655,27
28656,22
28657,18
28658,15
28659,13
28660,10
28661,6
28662,3
28663,1
28664,-2
28665,-6
28666,-10
28667,-15
28668,-18
28669,-22
28670,-26
28671,-30
28672,-33
28673,-36
28674,-40
28675,-45
28676,-49
28677,-52
28678,-54
28679,-56
28680,-58
28681,-60
28682,-63
28683,-66
28684,-69
28685,-71
28686,-73
28687,-75
28688,-76
28689,-77
28690,-78
28691,-79
28692,-79
28693,-79
28694,-78
28695,-77
28696,-76
28697,-73
28698,-70
28699,-68
28700,-65
28701,-61
28702,-57
28703,-53
28704,-50
28705,-46
28706,-42
28707,-37
28708,-33
28709,-29
28710,-25
28711,-22
28712,-19
28713,-17
28714,-14
28715,-13
28716,-11
28717,-9
28718,-8
28719,-7
28720,-7
28721,-7
28722,-6
28723,-6
28724,-6
28725,-5
28726,-3
28727,0
28728,3
28729,5
28730,7
28731,8
28732,8
28733,8
28734,7
28735,7
28736,7
28737,6
28738,5
28739,4
28740,2
28741,-1
28742,-4
28743,-8
28744,-12
28745,-16
28746,-19
28747,-22
28748,-24
28749,-26
28750,-28
28751,-31
28752,-33
28753,-36
28754,-38
28755,-39
28756,-40
28757,-40
28758,-40
28759,-41
28760,-44
28761,-47
28762,-49
28763,-51
28764,-53
28765,-56
28766,-57
28767,-57
28768,-58
28769,-60
28770,-62
28771,-62
28772,-62
28773,-62
28774,-62
28775,-62
28776,-62
28777,-62
28778,-62
28779,-64
28780,-65
28781,-65
28782,-66
28783,-67
28784,-69
28785,-69
28786,-67
28787,-66
28788,-65
28789,-63
28790,-59
28791,-57
28792,-56
28793,-54
28794,-52
28795,-51
28796,-50
28797,-49
28798,-47
28799,-45
28800,-44
28801,-42
28802,-38
28803,-34
28804,-30
28805,-25
28806,-18
28807,-11
28808,-6
28809,-1
28810,4
28811,8
28812,11
28813,14
28814,17
28815,20
28816,21
28817,21
28818,22
28819,23
28820,22
28821,22
28822,22
28823,24
28824,26
28825,28
28826,30
28827,33
28828,35
28829,38
28830,41
28831,44
28832,46
28833,49
28834,52
28835,54
28836,57
28837,58
28838,59
28839,59
28840,59
28841,60
28842,61
28843,61
28844,60
28845,59
28846,57
28847,54
28848,51
28849,50
