index,sample
13836,0
13837,-92
13838,-122
13839,33
13840,-46
13841,53
13842,102
13843,24
13844,-29
13845,-38
13846,-9
13847,38
13848,-82
13849,-74
13850,139
13851,-31
13852,51
13853,155
13854,-72
13855,-55
13856,40
13857,32
13858,3
13859,-74
13860,-110
13861,-86
13862,90
13863,54
13864,-32
13865,-96
13866,-37
13867,159
13868,62
13869,75
13870,-23
13871,-5
13872,33
13873,39
13874,71
13875,-58
13876,-62
13877,50
13878,124
13879,-34
13880,-20
13881,139
13882,-147
13883,-58
13884,126
13885,11
13886,15
13887,17
13888,-8
13889,-22
13890,-61
13891,14
13892,-11
13893,4
13894,-134
13895,-56
13896,-70
13897,81
13898,-41
13899,4
13900,-19
13901,-114
13902,58
13903,-48
13904,-82
13905,22
13906,56
13907,1
13908,10
13909,44
13910,-101
13911,-125
13912,-5
13913,-1
13914,-9
13915,-19
13916,26
13917,-89
13918,133
13919,-51
13920,-32
13921,-35
13922,-145
13923,129
13924,-4
13925,68
13926,34
13927,35
13928,50
13929,-152
13930,-67
13931,69
13932,92
13933,211
13934,6
13935,77
13936,-70
13937,22
13938,84
13939,52
13940,-37
13941,-33
13942,66
13943,42
13944,131
13945,30
13946,-44
13947,55
13948,-14
13949,-30
13950,-14
13951,63
13952,-37
13953,27
13954,88
13955,17
13956,-141
13957,-36
13958,-87
13959,-10
13960,-14
13961,-6
13962,-39
13963,-34
13964,-43
13965,-47
13966,149
13967,69
13968,-4
13969,-96
13970,56
13971,132
13972,105
13973,71
13974,18
13975,114
13976,129
13977,36
13978,67
13979,145
13980,-88
13981,-145
13982,-36
13983,25
13984,-14
13985,1
13986,-45
13987,10
13988,100
13989,-4
13990,-187
13991,-73
13992,38
13993,59
13994,-44
13995,87
13996,-78
13997,-20
13998,67
13999,-55
14000,1
14001,10
14002,-13
14003,70
14004,-63
14005,2
14006,24
14007,-91
14008,95
14009,-43
14010,-12
14011,40
14012,159
14013,84
14014,42
14015,66
14016,115
14017,-20
14018,18
14019,-89
14020,5
14021,109
14022,39
14023,-8
14024,34
14025,5
14026,-35
14027,-106
14028,97
14029,-26
14030,10
14031,81
14032,-116
14033,62
14034,73
14035,89
14036,29
14037,-31
14038,38
14039,81
14040,57
14041,-52
14042,1
14043,-76
14044,-14
14045,-46
14046,20
14047,-29
14048,-2
14049,1
14050,86
14051,-6
14052,11
14053,81
14054,54
14055,9
14056,74
14057,7
14058,-28
14059,-46
14060,-158
14061,-93
14062,-13
14063,74
14064,39
14065,-4
14066,87
14067,16
14068,-6
14069,41
14070,70
14071,45
14072,-72
14073,-85
14074,-50
14075,-7
14076,50
14077,-14
14078,-128
14079,-48
14080,-95
14081,-61
14082,35
14083,23
14084,-76
14085,88
14086,75
14087,71
14088,94
14089,88
14090,-26
14091,-19
14092,-27
14093,-22
14094,-25
14095,-14
14096,-41
14097,-79
14098,70
14099,-17
14100,-33
14101,62
14102,65
14103,-51
14104,81
14105,-71
14106,26
14107,-19
14108,-84
14109,84
14110,-62
14111,-4
14112,25
14113,-56
14114,12
14115,140
14116,2
14117,-23
14118,-29
14119,63
14120,-16
14121,-86
14122,-30
14123,-106
14124,-58
14125,1
14126,52
14127,-46
14128,-52
14129,35
14130,34
14131,-57
14132,22
14133,-78
14134,-33
14135,17
14136,68
14137,33
14138,-44
14139,-1
14140,2
14141,5
14142,49
14143,140
14144,170
14145,0
14146,31
14147,-27
14148,35
14149,-40
14150,25
14151,46
14152,78
14153,105
14154,40
14155,-23
14156,-8
14157,-92
14158,33
14159,33
14160,2
14161,-28
14162,7
14163,30
14164,-28
14165,-55
14166,-64
14167,53
14168,22
14169,10
14170,-72
14171,-47
14172,12
14173,-47
14174,-11
14175,-30
14176,-48
14177,-104
14178,-56
14179,0
14180,-111
14181,-54
14182,-113
14183,67
14184,138
14185,-53
14186,144
14187,105
14188,16
14189,27
14190,84
14191,2
14192,137
14193,3
14194,-102
14195,57
14196,31
14197,30
14198,40
14199,-66
14200,38
14201,24
14202,32
14203,158
14204,48
14205,-206
14206,-33
14207,77
14208,-36
14209,-38
14210,6
14211,10
14212,18
14213,29
14214,25
14215,10
14216,28
14217,75
14218,24
14219,-33
14220,15
14221,-46
14222,-113
14223,-89
14224,89
14225,46
14226,-11
14227,-28
14228,84
14229,98
14230,122
14231,128
14232,-59
14233,-2
14234,43
14235,19
14236,-59
14237,68
14238,21
14239,-38
14240,-20
14241,-52
14242,20
14243,-50
14244,32
14245,75
14246,95
14247,-98
14248,-63
14249,-32
14250,77
14251,-29
14252,-80
14253,-22
14254,-53
14255,25
14256,-124
14257,2
14258,34
14259,37
14260,130
14261,-68
14262,85
14263,45
14264,52
14265,-19
14266,-109
14267,48
14268,61
14269,-43
14270,-7
14271,10
14272,43
14273,176
14274,6
14275,44
14276,153
14277,-43
14278,-106
14279,28
14280,133
14281,-148
14282,-118
14283,17
14284,-30
14285,13
14286,-67
14287,-79
14288,142
14289,5
14290,2
14291,64
14292,-40
14293,-18
14294,5
14295,-1
14296,33
14297,-29
14298,-72
14299,14
14300,37
14301,-80
14302,73
14303,92
14304,55
14305,88
14306,13
14307,-21
14308,78
14309,-138
14310,-34
14311,13
14312,37
14313,133
14314,95
14315,-3
14316,-28
14317,14
14318,98
14319,87
14320,-30
14321,-119
14322,-58
14323,6
14324,78
14325,65
14326,11
14327,40
14328,-92
14329,-66
14330,-110
14331,-8
14332,162
14333,-3
14334,8
14335,19
14336,-8
14337,-28
14338,74
14339,-60
14340,15
14341,5
14342,-49
14343,56
14344,-263
14345,35
14346,-71
14347,-75
14348,-9
14349,-98
14350,-55
14351,-21
14352,123
14353,-59
14354,40
14355,-120
14356,-83
14357,123
14358,47
14359,48
14360,-163
14361,-145
14362,23
14363,77
14364,-20
14365,37
14366,-31
14367,-49
14368,-50
14369,-6
14370,32
14371,38
14372,95
14373,-61
14374,-11
14375,63
14376,108
14377,206
14378,-99
14379,-1
14380,16
14381,-17
14382,79
14383,-20
14384,-9
14385,26
14386,118
14387,44
14388,-141
14389,53
14390,85
14391,-79
14392,35
14393,-96
14394,-96
14395,-89
14396,-119
14397,-58
14398,-28
14399,-30
14400,87
14401,-69
14402,2
14403,31
14404,-103
14405,117
14406,-13
14407,16
14408,59
14409,-55
14410,-25
14411,14
14412,62
14413,11
14414,113
14415,-105
14416,14
14417,28
14418,69
14419,-18
14420,30
14421,-8
14422,-46
14423,-27
14424,-57
14425,-37
14426,-13
14427,89
14428,-31
14429,27
14430,100
14431,14
14432,-108
14433,-42
14434,30
14435,-7
14436,-51
14437,-49
14438,26
14439,36
14440,50
14441,0
14442,61
14443,15
14444,41
14445,93
14446,-23
14447,101
14448,-48
14449,-3
14450,-48
14451,75
14452,20
14453,-12
14454,38
14455,69
14456,-39
14457,-21
14458,-21
14459,23
14460,27
14461,-62
14462,-54
14463,-22
14464,-23
14465,-62
14466,-136
14467,17
14468,84
14469,13
14470,-24
14471,30
14472,-119
14473,26
14474,119
14475,-12
14476,-31
14477,-33
14478,-24
14479,-84
14480,-12
14481,6
14482,13
14483,59
14484,63
14485,67
14486,-90
14487,53
14488,-6
14489,-28
14490,-18
14491,-9
14492,-61
14493,-30
14494,84
14495,-81
14496,26
14497,19
14498,-72
14499,75
14500,-92
14501,11
14502,4
14503,-12
14504,179
14505,52
14506,-134
14507,63
14508,92
14509,-100
14510,-7
14511,-17
14512,-62
14513,-32
14514,-179
14515,-81
14516,1
14517,16
14518,-88
14519,-4
14520,-20
14521,-113
14522,-7
14523,-6
14524,-27
14525,50
14526,72
14527,-102
14528,-114
14529,57
14530,-7
14531,-24
14532,-11
14533,-7
14534,2
14535,20
14536,44
14537,38
14538,97
14539,48
14540,22
14541,-20
14542,-97
14543,12
14544,-127
14545,-77
14546,26
14547,-49
14548,77
14549,85
14550,15
14551,-40
14552,-30
14553,3
14554,31
14555,-119
14556,-8
14557,138
14558,-51
14559,107
14560,118
14561,-102
14562,-17
14563,40
14564,30
14565,-25
14566,-71
14567,-117
14568,-45
14569,102
14570,25
14571,-47
14572,-107
14573,13
14574,154
14575,45
14576,72
14577,-54
14578,22
14579,21
14580,65
14581,42
14582,-65
14583,-47
14584,77
14585,103
14586,-73
14587,32
14588,102
14589,-185
14590,21
14591,110
14592,-7
14593,31
14594,13
14595,0
14596,-44
14597,-37
14598,11
14599,-1
14600,-31
14601,-143
14602,-45
14603,-60
14604,83
14605,-76
14606,41
14607,-75
14608,-72
14609,53
14610,-67
14611,-66
14612,45
14613,40
14614,-7
14615,18
14616,35
14617,-140
14618,-73
14619,-10
14620,10
14621,-29
14622,12
14623,-11
14624,-51
14625,129
14626,-101
14627,7
14628,-94
14629,-73
14630,123
14631,-16
14632,91
14633,9
14634,61
14635,8
14636,-175
14637,-6
14638,69
14639,132
14640,172
14641,-2
14642,69
14643,-97
14644,65
14645,70
14646,55
14647,-69
14648,6
14649,56
14650,64
14651,125
14652,-10
14653,-12
14654,48
14655,-39
14656,-43
14657,10
14658,52
14659,-47
14660,62
14661,85
14662,-32
14663,-128
14664,-15
14665,-95
14666,15
14667,-28
14668,7
14669,-62
14670,-9
14671,-66
14672,6
14673,141
14674,55
14675,-28
14676,-79
14677,98
14678,121
14679,110
14680,48
14681,34
14682,123
14683,112
14684,14
14685,97
14686,106
14687,-131
14688,-125
14689,-2
14690,18
14691,-7
14692,-15
14693,-32
14694,26
14695,110
14696,-71
14697,-174
14698,-48
14699,57
14700,24
14701,-18
14702,78
14703,-111
14704,30
14705,40
14706,-58
14707,16
14708,-10
14709,13
14710,70
14711,-88
14712,52
14713,-28
14714,-42
14715,76
14716,-53
14717,-2
14718,68
14719,169
14720,58
14721,35
14722,89
14723,85
14724,-21
14725,2
14726,-97
14727,47
14728,97
14729,22
14730,-2
14731,33
14732,-3
14733,-65
14734,-73
14735,105
14736,-62
14737,72
14738,31
14739,-96
14740,91
14741,60
14742,102
14743,-10
14744,-10
14745,31
14746,94
14747,11
14748,-43
14749,-21
14750,-66
14751,-26
14752,-31
14753,21
14754,-18
14755,3
14756,22
14757,80
14758,-16
14759,28
14760,81
14761,40
14762,16
14763,68
14764,-9
14765,-27
14766,-73
14767,-166
14768,-64
14769,9
14770,91
14771,5
14772,16
14773,85
14774,-1
14775,5
14776,43
14777,71
14778,18
14779,-76
14780,-81
14781,-42
14782,5
14783,57
14784,-52
14785,-121
14786,-40
14787,-107
14788,-39
14789,47
14790,-5
14791,-68
14792,110
14793,53
14794,84
14795,81
14796,76
14797,-39
14798,-2
14799,-37
14800,-6
14801,-31
14802,2
14803,-65
14804,-35
14805,63
14806,-33
14807,-8
14808,89
14809,25
14810,-33
14811,74
14812,-83
14813,60
14814,-79
14815,-31
14816,61
14817,-66
14818,25
14819,4
14820,-52
14821,50
14822,118
14823,-21
14824,-21
14825,-21
14826,79
14827,-66
14828,-52
14829,-58
14830,-100
14831,-50
14832,27
14833,25
14834,-55
14835,-40
14836,54
14837,-3
14838,-40
14839,14
14840,-84
14841,-18
14842,23
14843,76
14844,1
14845,-42
14846,14
14847,-10
14848,18
14849,58
14850,182
14851,129
14852,1
14853,13
14854,-17
14855,30
14856,-47
14857,39
14858,48
14859,86
14860,99
14861,24
14862,-15
14863,-34
14864,-71
14865,61
14866,17
14867,-5
14868,-33
14869,18
14870,20
14871,-39
14872,-64
14873,-40
14874,63
14875,8
14876,3
14877,-92
14878,-18
14879,-3
14880,-47
14881,-3
14882,-48
14883,-57
14884,-109
14885,-22
14886,-30
14887,-111
14888,-48
14889,-106
14890,136
14891,77
14892,-27
14893,174
14894,75
14895,10
14896,55
14897,67
14898,20
14899,150
14900,-48
14901,-69
14902,87
14903,9
14904,51
14905,17
14906,-58
14907,48
14908,13
14909,48
14910,173
14911,-21
14912,-196
14913,17
14914,65
14915,-45
14916,-24
14917,3
14918,19
14919,13
14920,37
14921,6
14922,13
14923,26
14924,81
14925,-5
14926,-10
14927,3
14928,-59
14929,-118
14930,-54
14931,101
14932,31
14933,-27
14934,-18
14935,98
14936,98
14937,154
14938,81
14939,-70
14940,20
14941,44
14942,1
14943,-50
14944,83
14945,-8
14946,-22
14947,-36
14948,-28
14949,-10
14950,-45
14951,44
14952,87
14953,56
14954,-110
14955,-45
14956,-13
14957,82
14958,-75
14959,-59
14960,-33
14961,-32
14962,0
14963,-127
14964,50
14965,5
14966,87
14967,89
14968,-58
14969,104
14970,27
14971,57
14972,-61
14973,-89
14974,86
14975,37
14976,-47
14977,13
14978,1
14979,84
14980,164
14981,-32
14982,103
14983,118
14984,-73
14985,-99
14986,79
14987,82
14988,-183
14989,-70
14990,10
14991,-24
14992,20
14993,-108
14994,-6
14995,130
14996,-30
14997,20
14998,50
14999,-47
15000,1
15001,-10
15002,16
15003,19
15004,-45
15005,-71
15006,43
15007,-2
15008,-64
15009,94
15010,80
15011,52
15012,86
15013,-24
15014,16
15015,34
15016,-159
15017,7
15018,2
15019,57
15020,137
15021,79
15022,-12
15023,-20
15024,37
15025,104
15026,67
15027,-62
15028,-118
15029,-40
15030,21
15031,86
15032,49
15033,18
15034,17
15035,-107
15036,-58
15037,-122
15038,60
15039,137
15040,-22
15041,19
15042,7
15043,-18
15044,-1
15045,68
15046,-85
15047,61
15048,-40
15049,12
15050,-26
15051,-238
15052,81
15053,-130
15054,-19
15055,-44
15056,-81
15057,-68
15058,29
15059,92
15060,-67
15061,48
15062,-169
15063,-9
15064,105
15065,58
15066,9
15067,-186
15068,-110
15069,49
15070,56
15071,-16
15072,40
15073,-58
15074,-42
15075,-50
15076,10
15077,33
15078,46
15079,74
15080,-71
15081,28
15082,52
15083,158
15084,148
15085,-123
15086,33
15087,-20
15088,14
15089,58
15090,-34
15091,-4
15092,38
15093,131
15094,-14
15095,-131
15096,91
15097,35
15098,-70
15099,23
15100,-124
15101,-75
15102,-114
15103,-107
15104,-43
15105,-34
15106,-1
15107,81
15108,-90
15109,46
15110,-24
15111,-64
15112,117
15113,-47
15114,56
15115,27
15116,-47
15117,-24
15118,37
15119,33
15120,35
15121,87
15122,-112
15123,47
15124,17
15125,65
15126,-33
15127,59
15128,-41
15129,-16
15130,-47
15131,-36
15132,-49
15133,19
15134,73
15135,-43
15136,57
15137,88
15138,-22
15139,-113
15140,-11
15141,29
15142,-25
15143,-58
15144,-28
15145,31
15146,37
15147,42
15148,4
15149,76
15150,-11
15151,76
15152,45
15153,6
15154,78
15155,-50
15156,-1
15157,-34
15158,90
15159,-2
15160,-3
15161,55
15162,51
15163,-55
15164,-18
15165,-22
15166,34
15167,6
15168,-76
15169,-32
15170,-20
15171,-16
15172,-95
15173,-119
15174,48
15175,73
15176,-5
15177,-19
15178,8
15179,-121
15180,86
15181,90
15182,-17
15183,-35
15184,-25
15185,-40
15186,-80
15187,9
15188,1
15189,22
15190,58
15191,78
15192,26
15193,-72
15194,74
15195,-39
15196,-16
15197,-24
15198,-10
15199,-76
15200,14
15201,62
15202,-99
15203,69
15204,-38
15205,-31
15206,52
15207,-96
15208,36
15209,-22
15210,32
15211,192
15212,-19
15213,-116
15214,99
15215,40
15216,-105
15217,27
15218,-49
15219,-37
15220,-74
15221,-174
15222,-50
15223,13
15224,-4
15225,-86
15226,21
15227,-53
15228,-94
15229,4
15230,-23
15231,-21
15232,73
15233,60
15234,-143
15235,-66
15236,63
15237,-31
15238,-22
15239,-12
15240,-8
15241,13
15242,31
15243,36
15244,53
15245,106
15246,20
15247,33
15248,-55
15249,-76
15250,0
15251,-153
15252,-30
15253,7
15254,-28
15255,100
15256,69
15257,4
15258,-44
15259,-23
15260,18
15261,16
15262,-131
15263,57
15264,86
15265,-53
15266,150
15267,59
15268,-111
15269,12
15270,38
15271,33
15272,-44
15273,-76
15274,-126
15275,3
15276,104
15277,9
15278,-59
15279,-108
15280,72
15281,145
15282,48
15283,57
15284,-61
15285,46
15286,9
15287,73
15288,13
15289,-72
15290,-22
15291,113
15292,74
15293,-86
15294,84
15295,43
15296,-187
15297,79
15298,78
15299,-14
15300,29
15301,0
15302,8
15303,-57
15304,-14
15305,0
15306,10
15307,-77
15308,-121
15309,-55
15310,-23
15311,65
15312,-75
15313,60
15314,-120
15315,-25
15316,28
15317,-83
15318,-53
15319,63
15320,20
15321,4
15322,33
15323,5
15324,-168
15325,-36
15326,-14
15327,23
15328,-43
15329,36
15330,-57
15331,7
15332,100
15333,-117
15334,29
15335,-145
15336,-3
15337,100
15338,-4
15339,93
15340,3
15341,77
15342,-46
15343,-169
15344,33
15345,57
15346,171
15347,113
15348,10
15349,44
15350,-81
15351,94
15352,57
15353,32
15354,-86
15355,41
15356,43
15357,89
15358,112
15359,-40
15360,12
15361,24
15362,-41
15363,-27
15364,38
15365,21
15366,-34
15367,78
15368,77
15369,-74
15370,-106
15371,-30
15372,-83
15373,18
15374,-37
15375,3
15376,-74
15377,4
15378,-92
15379,67
15380,125
15381,43
15382,-56
15383,-53
15384,125
15385,108
15386,109
15387,34
15388,50
15389,124
15390,89
15391,7
15392,143
15393,47
15394,-149
15395,-109
15396,16
15397,8
15398,6
15399,-32
15400,-18
15401,50
15402,90
15403,-124
15404,-147
15405,-28
15406,80
15407,-20
15408,17
15409,36
15410,-108
15411,73
15412,4
15413,-43
15414,17
15415,-13
15416,40
15417,37
15418,-87
15419,82
15420,-91
15421,13
15422,45
15423,-49
15424,2
15425,105
15426,154
15427,52
15428,38
15429,111
15430,53
15431,-15
15432,-15
15433,-94
15434,78
15435,83
15436,-3
15437,9
15438,31
15439,-2
15440,-101
15441,-23
15442,99
15443,-78
15444,113
15445,-30
15446,-53
15447,100
15448,56
15449,94
15450,-34
15451,22
15452,37
15453,112
15454,-30
15455,-11
15456,-45
15457,-50
15458,-41
15459,-5
15460,2
15461,-12
15462,2
15463,43
15464,58
15465,-18
15466,45
15467,79
15468,21
15469,35
15470,54
15471,-33
15472,-24
15473,-101
15474,-151
15475,-40
15476,20
15477,87
15478,-14
15479,43
15480,69
15481,-10
15482,19
15483,60
15484,79
15485,-9
15486,-86
15487,-74
15488,-32
15489,24
15490,48
15491,-93
15492,-100
15493,-53
15494,-106
15495,-10
15496,59
15497,-50
15498,-21
15499,113
15500,46
15501,93
15502,85
15503,46
15504,-49
15505,1
15506,-50
15507,3
15508,-35
15509,-3
15510,-99
15511,-3
15512,46
15513,-53
15514,3
15515,99
15516,-11
15517,14
15518,35
15519,-73
15520,77
15521,-108
15522,15
15523,28
15524,-64
15525,26
15526,-10
15527,-48
15528,89
15529,90
15530,-37
15531,-22
15532,2
15533,67
15534,-94
15535,-31
15536,-80
15537,-89
15538,-48
15539,47
15540,-3
15541,-68
15542,-20
15543,71
15544,-39
15545,-18
15546,-9
15547,-76
15548,-6
15549,37
15550,74
15551,-12
15552,-39
15553,17
15554,-13
15555,30
15556,66
15557,208
15558,80
15559,10
15560,4
15561,3
15562,12
15563,-28
15564,46
15565,53
15566,103
15567,95
15568,-2
15569,-4
15570,-61
15571,-38
15572,58
15573,7
15574,-5
15575,-30
15576,29
15577,4
15578,-44
15579,-72
15580,-12
15581,62
15582,5
15583,-21
15584,-97
15585,4
15586,-24
15587,-32
15588,-15
15589,-52
15590,-56
15591,-111
15592,0
15593,-59
15594,-93
15595,-67
15596,-78
15597,172
15598,12
15599,29
15600,168
15601,47
15602,11
15603,75
15604,46
15605,52
15606,130
15607,-95
15608,-20
15609,75
15610,4
15611,66
15612,-26
15613,-27
15614,49
15615,8
15616,85
15617,159
15618,-100
15619,-166
15620,57
15621,37
15622,-58
15623,-10
15624,-5
15625,24
15626,30
15627,39
15628,1
15629,21
15630,40
15631,80
15632,-17
15633,1
15634,-19
15635,-57
15636,-133
15637,1
15638,92
15639,21
15640,-36
15641,6
15642,113
15643,94
15644,171
15645,35
15646,-57
15647,31
15648,46
15649,-23
15650,-29
15651,87
15652,-33
15653,0
15654,-52
15655,-10
15656,-28
15657,-25
15658,52
15659,100
15660,5
15661,-105
15662,-36
15663,4
15664,72
15665,-100
15666,-36
15667,-51
15668,-4
15669,-28
15670,-113
15671,76
15672,-17
15673,130
15674,26
15675,-17
15676,104
15677,27
15678,56
15679,-92
15680,-41
15681,94
15682,8
15683,-44
15684,18
15685,0
15686,118
15687,127
15688,-34
15689,145
15690,77
15691,-93
15692,-82
15693,125
15694,13
15695,-195
15696,-36
15697,6
15698,-17
15699,10
15700,-135
15701,63
15702,104
15703,-38
15704,48
15705,26
15706,-56
15707,11
15708,-20
15709,25
15710,0
15711,-54
15712,-66
15713,68
15714,-43
15715,-26
15716,112
15717,71
15718,57
15719,76
15720,-41
15721,58
15722,-26
15723,-137
15724,21
15725,-3
15726,86
15727,131
15728,48
15729,-19
15730,-20
15731,63
15732,106
15733,42
15734,-89
15735,-100
15736,-27
15737,31
15738,88
15739,21
15740,35
15741,-13
15742,-95
15743,-63
15744,-115
15745,113
15746,95
15747,-21
15748,19
15749,3
15750,-29
15751,26
15752,37
15753,-86
15754,77
15755,-86
15756,62
15757,-119
15758,-176
15759,71
15760,-144
15761,18
15762,-80
15763,-65
15764,-76
15765,80
15766,42
15767,-45
15768,25
15769,-185
15770,71
15771,79
15772,65
15773,-42
15774,-186
15775,-73
15776,75
15777,28
15778,1
15779,23
15780,-63
15781,-34
15782,-43
15783,32
15784,22
15785,70
15786,43
15787,-85
15788,57
15789,44
15790,203
15791,74
15792,-115
15793,56
15794,-36
15795,52
15796,36
15797,-36
15798,9
15799,65
15800,123
15801,-67
15802,-99
15803,132
15804,-18
15805,-36
15806,1
15807,-138
15808,-67
15809,-125
15810,-93
15811,-34
15812,-43
15813,25
15814,55
15815,-97
15816,79
15817,-72
15818,-3
15819,99
15820,-49
15821,78
15822,-16
15823,-41
15824,-19
15825,58
15826,12
15827,79
15828,31
15829,-94
15830,52
15831,17
15832,56
15833,-29
15834,61
15835,-71
15836,-2
15837,-74
15838,-24
15839,-57
15840,61
15841,45
15842,-28
15843,76
15844,73
15845,-52
15846,-102
15847,5
15848,14
15849,-33
15850,-60
15851,-1
15852,34
15853,39
15854,21
15855,13
15856,70
15857,-18
15858,115
15859,0
15860,50
15861,42
15862,-43
15863,-14
15864,-2
15865,82
15866,-16
15867,7
15868,66
15869,33
15870,-52
15871,-8
15872,-8
15873,39
15874,-15
15875,-75
15876,-22
15877,-27
15878,-22
15879,-120
15880,-74
15881,75
15882,66
15883,-30
15884,11
15885,-24
15886,-100
15887,117
15888,49
15889,-27
15890,-46
15891,-22
15892,-58
15893,-64
15894,6
15895,-11
15896,40
15897,56
15898,81
15899,-23
15900,-51
15901,60
15902,-44
15903,-10
15904,-27
15905,-15
15906,-89
15907,55
15908,11
15909,-81
15910,82
15911,-78
15912,27
15913,5
15914,-77
15915,50
15916,-36
15917,82
15918,188
15919,-78
15920,-71
15921,129
15922,-6
15923,-88
15924,27
15925,-80
15926,-14
15927,-111
15928,-158
15929,-35
15930,31
15931,-32
15932,-74
15933,27
15934,-83
15935,-79
15936,12
15937,-34
15938,-3
15939,84
15940,12
15941,-156
15942,-15
15943,45
15944,-34
15945,-12
15946,-1
15947,-8
15948,15
15949,32
15950,37
15951,63
15952,86
15953,10
15954,34
15955,-81
15956,-46
15957,-32
15958,-157
15959,8
15960,-15
15961,2
15962,110
15963,48
15964,0
15965,-38
15966,-21
15967,29
15968,-25
15969,-132
15970,107
15971,38
15972,-23
15973,169
15974,-1
15975,-99
15976,36
15977,36
15978,28
15979,-61
15980,-89
15981,-120
15982,38
15983,93
15984,-9
15985,-72
15986,-87
15987,115
15988,101
15989,60
15990,30
15991,-48
15992,52
15993,10
15994,83
15995,-20
15996,-68
15997,9
15998,128
15999,31
16000,-75
16001,123
16002,-47
16003,-147
16004,117
16005,37
16006,1
16007,30
16008,-10
16009,3
16010,-70
16011,6
16012,-14
16013,15
16014,-108
16015,-85
16016,-65
16017,19
16018,22
16019,-51
