index,sample
14236,-4
14237,-4
14238,-7
14239,-5
14240,-5
14241,-5
14242,-7
14243,1
14244,-5
14245,-7
14246,-6
14247,-4
14248,-7
14249,-4
14250,-3
14251,-5
14252,-6
14253,-4
14254,-3
14255,-5
14256,1
14257,-8
14258,-6
14259,-4
14260,-4
14261,-5
14262,-3
14263,-3
14264,-6
14265,-6
14266,-5
14267,-7
14268,-2
14269,-1
14270,-9
14271,-7
14272,-6
14273,-3
14274,-7
14275,-2
14276,-7
14277,-6
14278,-5
14279,-3
14280,-5
14281,-3
14282,-4
14283,-9
14284,-4
14285,-4
14286,-7
14287,-5
14288,-5
14289,-9
14290,-7
14291,-7
14292,-2
14293,-4
14294,0
14295,-5
14296,-7
14297,-6
14298,-3
14299,-5
14300,-6
14301,-4
14302,-7
14303,-4
14304,-4
14305,-2
14306,-6
14307,0
14308,-8
14309,-7
14310,-4
14311,-5
14312,-7
14313,-4
14314,-5
14315,-7
14316,-6
14317,-4
14318,-6
14319,-5
14320,0
14321,-8
14322,-7
14323,-4
14324,-4
14325,-6
14326,-2
14327,-6
14328,-8
14329,-7
14330,0
14331,-5
14332,-2
14333,-1
14334,-10
14335,-6
14336,-4
14337,-4
14338,-8
14339,-3
14340,-11
14341,-10
14342,-6
14343,-3
14344,-4
14345,-4
14346,-4
14347,-8
14348,-5
14349,-4
14350,-6
14351,-7
14352,-5
14353,-9
14354,-5
14355,-5
14356,-4
14357,-7
14358,1
14359,-4
14360,-14
14361,-4
14362,-3
14363,-5
14364,-6
14365,-4
14366,-5
14367,-7
14368,-3
14369,-5
14370,-7
14371,-1
14372,-7
14373,-8
14374,-5
14375,-2
14376,-7
14377,-3
14378,-4
14379,-8
14380,-5
14381,-3
14382,-3
14383,-7
14384,1
14385,-8
14386,-10
14387,-3
14388,-5
14389,-6
14390,-5
14391,-6
14392,-8
14393,-6
14394,-3
14395,-5
14396,-3
14397,-2
14398,-9
14399,-7
14400,-5
14401,-5
14402,-6
14403,-4
14404,-7
14405,-6
14406,-7
14407,-3
14408,-7
14409,-2
14410,-4
14411,-7
14412,-6
14413,-5
14414,-4
14415,-7
14416,-4
14417,-7
14418,-8
14419,-5
14420,-4
14421,-8
14422,-3
14423,-6
14424,-8
14425,-4
14426,-3
14427,-7
14428,-4
14429,-3
14430,-7
14431,-6
14432,-3
14433,-4
14434,-6
14435,1
14436,-8
14437,-9
14438,-3
14439,-3
14440,-6
14441,-5
14442,-6
14443,-8
14444,-5
14445,-4
14446,-5
14447,-4
14448,0
14449,-9
14450,-6
14451,-2
14452,-4
14453,-6
14454,-5
14455,-8
14456,-6
14457,-7
14458,-1
14459,-6
14460,-3
14461,-2
14462,-10
14463,-6
14464,-3
14465,-5
14466,-7
14467,-1
14468,-6
14469,-10
14470,-5
14471,-3
14472,-8
14473,-2
14474,-5
14475,-7
14476,-3
14477,-4
14478,-6
14479,-5
14480,-3
14481,-6
14482,-5
14483,-6
14484,-3
14485,-7
14486,-1
14487,-5
14488,-9
14489,-4
14490,-6
14491,-6
14492,-4
14493,-6
14494,-7
14495,-7
14496,-3
14497,-3
14498,-8
14499,0
14500,-7
14501,-7
14502,-4
14503,-5
14504,-7
14505,-2
14506,-4
14507,-7
14508,-5
14509,-4
14510,-5
14511,-4
14512,-2
14513,-7
14514,-4
14515,-4
14516,-3
14517,-8
14518,-4
14519,-5
14520,-6
14521,-5
14522,-4
14523,-5
14524,-2
14525,-2
14526,-11
14527,-6
14528,-4
14529,-7
14530,-5
14531,-2
14532,-8
14533,-5
14534,-5
14535,-4
14536,-6
14537,-1
14538,-4
14539,-11
14540,-4
14541,-4
14542,-6
14543,-5
14544,-5
14545,-8
14546,-5
14547,-7
14548,-3
14549,-6
14550,0
14551,-4
14552,-8
14553,-5
14554,-5
14555,-5
14556,-3
14557,-4
14558,-7
14559,-7
14560,-7
14561,-6
14562,-7
14563,0
14564,-7
14565,-9
14566,-2
14567,-4
14568,-8
14569,-2
14570,-5
14571,-8
14572,-7
14573,-3
14574,-5
14575,-6
14576,1
14577,-7
14578,-7
14579,-4
14580,-5
14581,-7
14582,-4
14583,-6
14584,-7
14585,-6
14586,-4
14587,-5
14588,-5
14589,-2
14590,-8
14591,-6
14592,-1
14593,-5
14594,-6
14595,-1
14596,-6
14597,-7
14598,-8
14599,-4
14600,-7
14601,-2
14602,-6
14603,-8
14604,-7
14605,-4
14606,-6
14607,-7
14608,-6
14609,-7
14610,-4
14611,-6
14612,-3
14613,-6
14614,1
14615,-7
14616,-6
14617,-5
14618,-3
14619,-5
14620,-5
14621,-5
14622,-6
14623,-5
14624,-5
14625,-4
14626,-5
14627,-1
14628,-8
14629,-9
14630,-3
14631,-4
14632,-6
14633,-3
14634,-4
14635,-6
14636,-7
14637,-4
14638,-6
14639,-4
14640,-3
14641,-8
14642,-6
14643,-4
14644,-5
14645,-8
14646,-3
14647,-6
14648,-7
14649,-3
14650,-3
14651,-7
14652,-2
14653,-1
14654,-10
14655,-6
14656,-4
14657,-8
14658,-8
14659,-3
14660,-6
14661,-8
14662,-5
14663,-3
14664,-5
14665,-3
14666,-4
14667,-6
14668,-4
14669,-2
14670,-3
14671,-7
14672,-5
14673,-9
14674,-6
14675,-2
14676,-3
14677,-7
14678,-1
14679,-5
14680,-7
14681,-5
14682,-3
14683,-7
14684,-2
14685,-3
14686,-10
14687,-5
14688,-4
14689,-5
14690,-5
14691,-1
14692,-9
14693,-7
14694,-5
14695,-6
14696,-6
14697,-1
14698,-7
14699,-8
14700,-7
14701,-3
14702,-5
14703,-4
14704,1
14705,-9
14706,-7
14707,-3
14708,-4
14709,-5
14710,-4
14711,-7
14712,-6
14713,-5
14714,-4
14715,-8
14716,-4
14717,0
14718,-7
14719,-6
14720,-4
14721,-4
14722,-4
14723,-2
14724,-7
14725,-6
14726,-7
14727,-3
14728,-7
14729,1
14730,-3
14731,-8
14732,-7
14733,-4
14734,-4
14735,-4
14736,-4
14737,-8
14738,-6
14739,-4
14740,-2
14741,-6
14742,1
14743,-7
14744,-7
14745,-2
14746,-5
14747,-5
14748,-7
14749,-7
14750,-8
14751,-6
14752,-2
14753,-6
14754,-5
14755,0
14756,-8
14757,-6
14758,-2
14759,-3
14760,-7
14761,-3
14762,-5
14763,-8
14764,-6
14765,-4
14766,-6
14767,-3
14768,-2
14769,-9
14770,-7
14771,-3
14772,-4
14773,-7
14774,-3
14775,-8
14776,-7
14777,-3
14778,-2
14779,-7
14780,-1
14781,-1
14782,-9
14783,-7
14784,-3
14785,-5
14786,-7
14787,-4
14788,-7
14789,-7
14790,-9
14791,-4
14792,-7
14793,-1
14794,-5
14795,-8
14796,-5
14797,-5
14798,-5
14799,-9
14800,-3
14801,-7
14802,-6
14803,-4
14804,-4
14805,-6
14806,-2
14807,-9
14808,-9
14809,-4
14810,-4
14811,-6
14812,-5
14813,-4
14814,-8
14815,-7
14816,-3
14817,-3
14818,-4
14819,0
14820,-8
14821,-7
14822,-5
14823,-5
14824,-6
14825,-3
14826,-5
14827,-6
14828,-6
14829,-4
14830,-5
14831,-5
14832,-2
14833,-9
14834,-7
14835,-3
14836,-4
14837,-7
14838,-3
14839,-9
14840,-4
14841,-4
14842,-2
14843,-5
14844,-2
14845,-4
14846,-9
14847,-5
14848,-2
14849,-6
14850,-7
14851,-4
14852,-8
14853,-5
14854,-7
14855,-3
14856,-6
14857,-1
14858,-5
14859,-10
14860,-5
14861,-3
14862,-5
14863,-4
14864,-4
14865,-8
14866,-7
14867,-5
14868,-4
14869,-7
14870,0
14871,-6
14872,-8
14873,-5
14874,-5
14875,-10
14876,-3
14877,-3
14878,-7
14879,-6
14880,-3
14881,-3
14882,-5
14883,-3
14884,-10
14885,-7
14886,-3
14887,-4
14888,-4
14889,-3
14890,-8
14891,-6
14892,-6
14893,-2
14894,-6
14895,-3
14896,-1
14897,-7
14898,-7
14899,-3
14900,-5
14901,-7
14902,-3
14903,-5
14904,-6
14905,-8
14906,-3
14907,-5
14908,-1
14909,-2
14910,-9
14911,-6
14912,-4
14913,-5
14914,-5
14915,-5
14916,-8
14917,-6
14918,-4
14919,-4
14920,-8
14921,-2
14922,-6
14923,-8
14924,-3
14925,-3
14926,-7
14927,-4
14928,-5
14929,-10
14930,-6
14931,-4
14932,-6
14933,-8
14934,0
14935,-6
14936,-7
14937,-6
14938,-6
14939,-7
14940,-5
14941,-6
14942,-6
14943,-6
14944,-3
14945,-6
14946,-3
14947,1
14948,-8
14949,-7
14950,-5
14951,-4
14952,-7
14953,-3
14954,-9
14955,-8
14956,-4
14957,-3
14958,-6
14959,-3
14960,-3
14961,-8
14962,-7
14963,-2
14964,-4
14965,-5
14966,0
14967,-7
14968,-6
14969,-6
14970,-4
14971,-7
14972,-5
14973,-4
14974,-8
14975,-5
14976,-5
14977,-6
14978,-5
14979,-2
14980,-8
14981,-7
14982,-4
14983,1
14984,-6
14985,-2
14986,-5
14987,-7
14988,-7
14989,-5
14990,-7
14991,-4
14992,-4
14993,-9
14994,-6
14995,-3
14996,-3
14997,-6
14998,0
14999,-7
15000,-6
15001,-4
15002,-5
15003,-5
15004,-2
15005,-6
15006,-7
15007,-4
15008,-2
15009,-7
15010,-5
15011,0
15012,-11
15013,-7
15014,-5
15015,-6
15016,-4
15017,-2
15018,-9
15019,-8
15020,-5
15021,-3
15022,-4
15023,-4
15024,-2
15025,-9
15026,-7
15027,-3
15028,-6
15029,-7
15030,-3
15031,-9
15032,-5
15033,-5
15034,-2
15035,-8
15036,-1
15037,-3
15038,-9
15039,-5
15040,-4
15041,-5
15042,-4
15043,-3
15044,-11
15045,-6
15046,-4
15047,-5
15048,-6
15049,0
15050,-7
15051,-6
15052,-4
15053,-4
15054,-7
15055,-3
15056,-1
15057,-7
15058,-5
15059,-4
15060,-3
15061,-5
15062,-1
15063,-7
15064,-7
15065,-5
15066,-6
15067,-4
15068,-1
15069,-4
15070,-8
15071,-7
15072,-2
15073,-5
15074,-4
15075,-1
15076,-9
15077,-6
15078,-5
15079,-4
15080,-6
15081,0
15082,-5
15083,-6
15084,-5
15085,-3
15086,-5
15087,-2
15088,-2
15089,-10
15090,-6
15091,-4
15092,-5
15093,-4
15094,-2
15095,-6
15096,-5
15097,-5
15098,-3
15099,-7
15100,-2
15101,-4
15102,-9
15103,-4
15104,-4
15105,-6
15106,-6
15107,-4
15108,-7
15109,-6
15110,-4
15111,-2
15112,-6
15113,0
15114,-7
15115,-8
15116,-3
15117,-3
15118,-6
15119,-5
15120,-7
15121,-8
15122,-4
15123,-5
15124,-3
15125,-4
15126,-1
15127,-5
15128,-6
15129,-4
15130,-4
15131,-7
15132,-2
15133,-6
15134,-6
15135,-7
15136,-5
15137,-7
15138,-5
15139,-1
15140,-7
15141,-4
15142,-4
15143,-6
15144,-7
15145,-2
15146,-6
15147,-7
15148,-4
15149,-1
15150,-5
15151,-3
15152,-1
15153,-10
15154,-8
15155,-4
15156,-7
15157,-7
15158,-2
15159,-7
15160,-5
15161,-5
15162,-4
15163,-6
15164,-3
15165,-3
15166,-8
15167,-5
15168,-2
15169,-6
15170,-7
15171,-4
15172,-8
15173,-6
15174,-3
15175,-5
15176,-6
15177,-1
15178,-6
15179,-7
15180,-6
15181,-5
15182,-6
15183,-4
15184,-5
15185,-8
15186,-5
15187,-3
15188,-4
15189,-7
15190,0
15191,-10
15192,-8
15193,-2
15194,-5
15195,-9
15196,-3
15197,-4
15198,-8
15199,-5
15200,-4
15201,-8
15202,-3
15203,0
15204,-8
15205,-6
15206,-3
15207,-6
15208,-8
15209,-2
15210,-8
15211,-8
15212,-5
15213,-3
15214,-7
15215,-1
15216,-5
15217,-9
15218,-4
15219,-5
15220,-5
15221,-4
15222,-3
15223,-6
15224,-7
15225,-5
15226,-2
15227,-6
15228,1
15229,-6
15230,-10
15231,-4
15232,-4
15233,-6
15234,-5
15235,-3
15236,-7
15237,-6
15238,-7
15239,-4
15240,-5
15241,-2
15242,-7
15243,-8
15244,-5
15245,-4
15246,-6
15247,-3
15248,-6
15249,-6
15250,-4
15251,-6
15252,-3
15253,-5
15254,0
15255,-7
15256,-7
15257,-6
15258,-5
15259,-6
15260,-4
15261,-6
15262,-7
15263,-8
15264,-3
15265,-6
15266,-3
15267,1
15268,-9
15269,-5
15270,-5
15271,-4
15272,-8
15273,-2
15274,-6
15275,-6
15276,-5
15277,-4
15278,-9
15279,-2
15280,-4
15281,-11
15282,-5
15283,-4
15284,-5
15285,-6
15286,-2
15287,-7
15288,-6
15289,-6
15290,-3
15291,-8
15292,-1
15293,-6
15294,-10
15295,-7
15296,-3
15297,-5
15298,-4
15299,-2
15300,-7
15301,-3
15302,-4
15303,-4
15304,-8
15305,-2
15306,-6
15307,-9
15308,-5
15309,-2
15310,-7
15311,-6
15312,-6
15313,-6
15314,-7
15315,-4
15316,-6
15317,-7
15318,-1
15319,-9
15320,-7
15321,-4
15322,-6
15323,-6
15324,-4
15325,-7
15326,-7
15327,-7
15328,-3
15329,-6
15330,-5
15331,-2
15332,-10
15333,-6
15334,-4
15335,-7
15336,-5
15337,-5
15338,-6
15339,-6
15340,-6
15341,-3
15342,-5
15343,-2
15344,-1
15345,-8
15346,-5
15347,-3
15348,-8
15349,-2
15350,-9
15351,11
15352,-7
15353,0
15354,-7
15355,-3
15356,-2
15357,-9
15358,-4
15359,-3
15360,-6
15361,-8
15362,-2
15363,-9
15364,-8
15365,-4
15366,-3
15367,-7
15368,-4
15369,-4
15370,-10
15371,-8
15372,-5
15373,-5
15374,-6
15375,-2
15376,-7
15377,-7
15378,-4
15379,-1
15380,-7
15381,0
15382,-3
15383,-8
15384,-5
15385,-5
15386,-4
15387,-7
15388,-3
15389,-6
15390,-7
15391,-6
15392,-4
15393,-6
15394,-1
15395,-5
15396,-8
15397,-5
15398,-4
15399,-6
15400,-5
15401,-5
15402,-8
15403,-7
15404,-3
15405,-3
15406,-6
15407,1
15408,-8
15409,-7
15410,-5
15411,-4
15412,-4
15413,-5
15414,-7
15415,-5
15416,-6
15417,-4
15418,-5
15419,-4
15420,3
15421,-9
15422,-5
15423,-5
15424,-6
15425,-7
15426,-4
15427,-5
15428,-5
15429,-7
15430,-3
15431,-6
15432,-5
15433,-3
15434,-10
15435,-4
15436,-4
15437,-3
15438,-6
15439,-4
15440,-6
15441,-7
15442,-5
15443,-3
15444,-7
15445,0
15446,-5
15447,-8
15448,-5
15449,-3
15450,-4
15451,-5
15452,-4
15453,-7
15454,-5
15455,-5
15456,-3
15457,-9
15458,2
15459,-3
15460,-8
15461,-6
15462,-3
15463,-6
15464,-5
15465,-4
15466,-7
15467,-7
15468,-6
15469,-5
15470,-6
15471,2
15472,-9
15473,-6
15474,-2
15475,-5
15476,-6
15477,-4
15478,-6
15479,-6
15480,-7
15481,-4
15482,-5
15483,-3
15484,0
15485,-10
15486,-5
15487,-3
15488,-4
15489,-9
15490,-3
15491,-8
15492,-6
15493,-6
15494,-3
15495,-6
15496,-2
15497,-2
15498,-11
15499,-5
15500,-5
15501,-5
15502,-6
15503,-3
15504,-6
15505,-7
15506,-3
15507,-3
15508,-8
15509,2
15510,-1
15511,-8
15512,-5
15513,-5
15514,-8
15515,-5
15516,-4
15517,-6
15518,-4
15519,-5
15520,-3
15521,-6
15522,0
15523,-8
15524,-9
15525,-4
15526,-5
15527,-7
15528,-4
15529,-4
15530,-7
15531,-6
15532,-3
15533,-4
15534,-8
15535,0
15536,-9
15537,-7
15538,-5
15539,-5
15540,-5
15541,-5
15542,-5
15543,-7
15544,-5
15545,-2
15546,-6
15547,-2
15548,0
15549,-10
15550,-8
15551,-3
15552,-4
15553,-7
15554,-3
15555,-6
15556,-8
15557,-7
15558,-3
15559,-5
15560,-4
15561,-5
15562,-8
15563,-5
15564,-6
15565,-6
15566,-6
15567,-5
15568,-10
15569,-5
15570,-6
15571,-3
15572,-7
15573,2
15574,-4
15575,-10
15576,-4
15577,-4
15578,-6
15579,-3
15580,-2
15581,-7
15582,-7
15583,-4
15584,-2
15585,-9
15586,1
15587,-5
15588,-8
15589,-6
15590,-4
15591,-7
15592,-7
15593,-6
15594,-7
15595,-4
15596,-6
15597,-6
15598,-6
15599,-4
15600,-9
15601,-6
15602,-2
15603,-1
15604,-7
15605,-3
15606,-3
15607,-10
15608,-5
15609,-1
15610,-6
15611,-3
15612,-1
15613,-9
15614,-7
15615,-4
15616,-4
15617,-7
15618,-2
15619,-7
15620,-6
15621,-4
15622,-2
15623,-7
15624,-1
15625,-1
15626,-10
15627,-3
15628,-5
15629,-6
15630,-5
15631,-3
15632,-6
15633,-6
15634,-6
15635,-2
15636,-7
15637,0
15638,-5
15639,-5
15640,-5
15641,-2
15642,-7
15643,-7
15644,-3
15645,-8
15646,-4
15647,-3
15648,-1
15649,-6
15650,0
15651,-8
15652,-8
15653,-5
15654,-5
15655,-7
15656,-3
15657,-4
15658,-8
15659,-5
15660,-4
15661,-4
15662,-5
15663,-2
15664,-8
15665,-8
15666,-4
15667,-5
15668,-6
15669,-3
15670,-6
15671,-7
15672,-7
15673,-2
15674,-4
15675,-2
15676,0
15677,-10
15678,-4
15679,-3
15680,-4
15681,-5
15682,-4
15683,-7
15684,-7
15685,-6
15686,-1
15687,-9
15688,-1
15689,-2
15690,-9
15691,-6
15692,-4
15693,-4
15694,-7
15695,-5
15696,-7
15697,-7
15698,-5
15699,-7
15700,-7
15701,0
15702,-6
15703,-8
15704,-4
15705,-6
15706,-7
15707,-5
15708,-2
15709,-8
15710,-6
15711,-6
15712,-3
15713,-4
15714,0
15715,-6
15716,-8
15717,-3
15718,-4
15719,-6
15720,-5
15721,-5
15722,-6
15723,-7
15724,-4
15725,-4
15726,-5
15727,0
15728,-11
15729,-11
15730,-3
15731,-4
15732,-7
15733,-3
15734,-7
15735,-7
15736,-7
15737,-3
15738,-4
15739,-5
15740,-1
15741,-9
15742,-6
15743,-4
15744,-6
15745,-5
15746,-5
15747,-6
15748,-8
15749,-5
15750,-3
15751,-7
15752,-1
15753,-2
15754,-6
15755,-5
15756,-3
15757,-4
15758,-7
15759,-3
15760,-8
15761,-9
15762,-5
15763,-4
15764,-7
15765,-1
15766,-5
15767,-8
15768,-6
15769,-6
15770,-7
15771,-6
15772,-3
15773,-6
15774,-7
15775,-5
15776,-5
15777,-6
15778,0
15779,-8
15780,-8
15781,-4
15782,-5
15783,-7
15784,-6
15785,-3
15786,-6
15787,-7
15788,-4
15789,-3
15790,-2
15791,0
15792,-9
15793,-8
15794,-5
15795,-5
15796,-7
15797,-3
15798,-7
15799,-6
15800,-6
15801,-4
15802,-5
15803,-5
15804,-2
15805,-5
15806,-7
15807,-6
15808,-4
15809,-6
15810,-2
15811,-7
15812,-5
15813,-5
15814,-3
15815,-7
15816,-3
15817,-3
15818,-8
15819,-6
15820,-4
15821,-4
15822,-5
15823,-3
15824,-10
15825,-7
15826,-3
15827,-5
15828,-6
15829,1
15830,-6
15831,-10
15832,-3
15833,-4
15834,-8
15835,-4
15836,-4
15837,-7
15838,-5
15839,-6
15840,-3
15841,-6
15842,1
15843,-7
15844,-6
15845,-4
15846,-4
15847,-4
15848,-4
15849,-7
15850,-6
15851,-7
15852,-4
15853,-3
15854,-4
15855,-2
15856,-7
15857,-5
15858,-5
15859,-3
15860,-6
15861,-2
15862,-6
15863,-8
15864,-5
15865,-4
15866,-6
15867,-3
15868,-3
15869,-8
15870,-5
15871,-4
15872,-4
15873,-4
15874,-3
15875,-6
15876,-7
15877,-6
15878,-1
15879,-6
15880,-3
15881,-5
15882,-7
15883,-6
15884,-4
15885,-8
15886,-4
15887,-3
15888,-10
15889,-8
15890,-5
15891,-3
15892,-8
15893,0
15894,-6
15895,-9
15896,-6
15897,-3
15898,-7
15899,-5
15900,-5
15901,-6
15902,-6
15903,-4
15904,-5
15905,-6
15906,1
15907,-8
15908,-7
15909,-4
15910,-5
15911,-7
15912,-3
15913,-6
15914,-7
15915,-6
15916,-3
15917,-4
15918,-4
15919,-2
15920,-7
15921,-7
15922,-5
15923,-7
15924,-7
15925,-4
15926,-8
15927,-5
15928,-3
15929,-4
15930,-3
15931,-2
15932,-2
15933,-9
15934,-6
15935,-3
15936,-4
15937,-6
15938,-4
15939,-6
15940,-5
15941,-6
15942,-3
15943,-7
15944,0
15945,-3
15946,-9
15947,-5
15948,-3
15949,-7
15950,-5
15951,-4
15952,-8
15953,-6
15954,-5
15955,-2
15956,-5
15957,1
15958,-7
15959,-10
15960,-4
15961,-2
15962,-6
15963,-2
15964,-3
15965,-9
15966,-6
15967,-3
15968,-5
15969,-4
15970,-3
15971,-8
15972,-7
15973,-5
15974,-4
15975,-8
15976,-4
15977,-3
15978,-6
15979,-8
15980,-3
15981,-5
15982,-3
15983,-2
15984,-11
15985,-6
15986,-3
15987,-5
15988,-8
15989,-5
15990,-6
15991,-9
15992,-6
15993,-2
15994,-7
15995,-4
15996,-1
15997,-10
15998,-7
15999,-5
16000,-7
16001,-6
16002,-4
16003,-7
16004,-6
16005,-5
16006,-5
16007,-6
16008,-2
16009,-5
16010,-8
16011,-4
16012,-2
16013,-6
16014,-6
16015,-4
16016,-9
16017,-7
16018,-2
16019,-4
16020,-5
16021,1
16022,-6
16023,-7
16024,-5
16025,-6
16026,-8
16027,-4
16028,-7
16029,-7
16030,-5
16031,-5
16032,-6
16033,-6
16034,-1
16035,-8
16036,-9
16037,-5
16038,-7
16039,-9
16040,-4
16041,-6
16042,-6
16043,-6
16044,-4
16045,-5
16046,-5
16047,-1
16048,-8
16049,-8
16050,-4
16051,-5
16052,-7
16053,-3
16054,-6
16055,-7
16056,-6
16057,-4
16058,-7
16059,-3
16060,-2
16061,-9
16062,-5
16063,-2
16064,-5
16065,-5
16066,-2
16067,-8
16068,-6
16069,-5
16070,-4
16071,-6
16072,-1
16073,-5
16074,-7
16075,-6
16076,-5
16077,-7
16078,-4
16079,-2
16080,-9
16081,-5
16082,-4
16083,-2
16084,-4
16085,1
16086,-6
16087,-7
16088,-4
16089,-4
16090,-6
16091,-4
16092,-4
16093,-8
16094,-7
16095,-2
16096,-3
16097,-6
16098,0
16099,-8
16100,-4
16101,-4
16102,-4
16103,-6
16104,-5
16105,-6
16106,-6
16107,-3
16108,-2
16109,-6
16110,-4
16111,-1
16112,-11
16113,-6
16114,-6
16115,-5
16116,-5
16117,-3
16118,-5
16119,-7
16120,-6
16121,-3
16122,-7
16123,0
16124,-2
16125,-8
16126,-4
16127,-3
16128,-6
16129,-7
16130,-3
16131,-8
16132,-8
16133,-7
16134,-4
16135,-8
16136,-2
16137,-5
16138,-8
16139,-3
16140,-5
16141,-7
16142,-3
16143,-3
16144,-8
16145,-7
16146,-4
16147,-4
16148,-6
16149,1
16150,-6
16151,-8
16152,-5
16153,-3
16154,-5
16155,-1
16156,-4
16157,-5
16158,-6
16159,-5
16160,-5
16161,-5
16162,-1
16163,-9
16164,-6
16165,-6
16166,-6
16167,-6
16168,-5
16169,-8
16170,-8
16171,-4
16172,-3
16173,-7
16174,-4
16175,0
16176,-9
16177,-5
16178,-3
16179,-5
16180,-5
16181,-3
16182,-6
16183,-7
16184,-6
16185,-5
16186,-6
16187,-1
16188,-4
16189,-8
16190,-4
16191,-4
16192,-5
16193,-6
16194,-2
16195,-8
16196,-6
16197,-6
16198,-3
16199,-7
16200,1
16201,-5
16202,-10
16203,-5
16204,-6
16205,-8
16206,-4
16207,-5
16208,-9
16209,-5
16210,-5
16211,-3
16212,-6
16213,-1
16214,-6
16215,-7
16216,-5
16217,-6
16218,-5
16219,-2
16220,-6
16221,-4
16222,-7
16223,-4
16224,-5
16225,-5
16226,-2
16227,-10
16228,-5
16229,-3
16230,-4
16231,-6
16232,-3
16233,-5
16234,-9
16235,-7
16236,-3
16237,-6
16238,-2
16239,-1
16240,-10
16241,-5
16242,-4
16243,-6
16244,-5
16245,-1
16246,-6
16247,-7
16248,-7
16249,-2
16250,-5
16251,-2
16252,-2
16253,-10
16254,-6
16255,-3
16256,-7
16257,-5
16258,-1
16259,-9
16260,-6
16261,-5
16262,-3
16263,-6
16264,-2
16265,-7
16266,-11
16267,-6
16268,-3
16269,-5
16270,-5
16271,-5
16272,-8
16273,-7
16274,-5
16275,-4
16276,-6
16277,1
16278,-6
16279,-7
16280,-4
16281,-5
16282,-8
16283,-5
16284,-3
16285,-9
16286,-5
16287,-2
16288,-4
16289,-3
16290,-1
16291,-8
16292,-8
16293,-3
16294,-5
16295,-8
16296,-3
16297,-7
16298,-6
16299,-5
16300,-3
16301,-7
16302,-4
16303,-3
16304,-10
16305,-6
16306,-3
16307,-5
16308,-5
16309,-2
16310,-7
16311,-8
16312,-7
16313,-3
16314,-8
16315,-3
16316,-2
16317,-9
16318,-4
16319,-3
16320,-5
16321,-5
16322,-3
16323,-9
16324,-6
16325,-5
16326,-3
16327,-6
16328,-2
16329,-5
16330,-10
16331,-5
16332,-4
16333,-5
16334,-6
16335,-5
16336,-8
16337,-7
16338,-4
16339,-6
16340,-7
16341,0
16342,-7
16343,-8
16344,-5
16345,-4
16346,-6
16347,-5
16348,-7
16349,-6
16350,-5
16351,-5
16352,-4
16353,-3
16354,2
16355,-8
16356,-8
16357,-4
16358,-2
16359,-6
16360,-2
16361,-7
16362,-8
16363,-6
16364,-3
16365,-7
16366,-3
16367,-1
16368,-9
16369,-4
16370,-4
16371,-7
16372,-8
16373,-3
16374,-7
16375,-6
16376,-3
16377,-3
16378,-6
16379,-1
16380,-4
16381,-7
16382,-4
16383,-5
16384,-5
16385,-6
16386,-5
16387,-8
16388,-8
16389,-3
16390,-4
16391,-4
16392,-2
16393,-6
16394,-8
16395,-4
16396,-3
16397,-6
16398,-5
16399,-7
16400,-8
16401,-5
16402,-4
16403,-4
16404,-6
16405,0
16406,-8
16407,-7
16408,-4
16409,-2
16410,-4
16411,-4
16412,-6
16413,-6
16414,-6
16415,-3
16416,-6
16417,-5
16418,-1
16419,-9
16420,-5
16421,-4
16422,-2
16423,-6
16424,-2
16425,-5
16426,-8
16427,-7
16428,-4
16429,-6
16430,-1
16431,-2
16432,-9
16433,-5
16434,-3
16435,-7
16436,-6
16437,-2
16438,-6
16439,-5
16440,-7
16441,-4
16442,-5
16443,-4
16444,-5
16445,-8
16446,-4
16447,-2
16448,-5
16449,-4
16450,-3
16451,-9
16452,-7
16453,-5
16454,-4
16455,-8
16456,-1
16457,-4
16458,-7
16459,-3
16460,-4
16461,-5
16462,-3
16463,-4
16464,-7
16465,-7
16466,-4
16467,-5
16468,-5
16469,0
16470,-8
16471,-7
16472,-5
16473,-3
16474,-6
16475,-4
16476,-7
16477,-5
16478,-6
16479,-3
16480,-5
16481,-5
16482,0
16483,-8
16484,-6
16485,-4
16486,-4
16487,-7
16488,-1
16489,-8
16490,-8
16491,-4
16492,-2
16493,-6
16494,-3
16495,-1
16496,-10
16497,-6
16498,-2
16499,-6
16500,-7
16501,-4
16502,-7
16503,-7
16504,-6
16505,-3
16506,-7
16507,-2
16508,-7
16509,-8
16510,-3
16511,-3
16512,-4
16513,-4
16514,-4
16515,-9
16516,-6
16517,-4
16518,-4
16519,-5
16520,2
16521,-5
16522,-9
16523,-6
16524,-6
16525,-6
16526,-4
16527,-4
16528,-8
16529,-7
16530,-2
16531,-4
16532,-5
16533,1
16534,-7
16535,-7
16536,-3
16537,-5
16538,-7
16539,-3
16540,-9
16541,-7
16542,-6
16543,-6
16544,-7
16545,-2
16546,-1
16547,-9
16548,-4
16549,-3
16550,-6
16551,-7
16552,-4
16553,-6
16554,-4
16555,-6
16556,-3
16557,-4
16558,-3
16559,-3
16560,-9
16561,-6
16562,-4
16563,-9
16564,-6
16565,-5
16566,-7
16567,-5
16568,-4
16569,-1
16570,-6
16571,1
16572,-4
16573,-9
16574,-4
16575,-6
16576,-6
16577,-5
16578,-2
16579,-4
16580,-8
16581,-3
