index,sample
14239,-3
14240,7
14241,-14
14242,-3
14243,-4
14244,-7
14245,-9
14246,-6
14247,-8
14248,-8
14249,-6
14250,-10
14251,-8
14252,-8
14253,-10
14254,-5
14255,-4
14256,-8
14257,-12
14258,-12
14259,-7
14260,-7
14261,-11
14262,-9
14263,-3
14264,-4
14265,-8
14266,-9
14267,-2
14268,-4
14269,-7
14270,-1
14271,-6
14272,-7
14273,-8
14274,-7
14275,-5
14276,-7
14277,-7
14278,-8
14279,-8
14280,-9
14281,-7
14282,-9
14283,-10
14284,-5
14285,-2
14286,4
14287,-16
14288,-7
14289,-9
14290,-13
14291,-11
14292,-9
14293,-8
14294,-12
14295,-7
14296,-12
14297,-8
14298,-6
14299,-10
14300,-6
14301,-8
14302,-9
14303,-6
14304,-7
14305,-9
14306,-8
14307,-8
14308,-10
14309,-3
14310,-8
14311,-12
14312,-5
14313,-6
14314,-7
14315,-6
14316,-9
14317,-10
14318,-2
14319,-7
14320,-3
14321,-3
14322,-7
14323,-3
14324,-8
14325,-7
14326,-5
14327,-9
14328,-9
14329,-5
14330,-6
14331,-4
14332,11
14333,-9
14334,-6
14335,-5
14336,-6
14337,-5
14338,-6
14339,-9
14340,-9
14341,-6
14342,-6
14343,-9
14344,-14
14345,-8
14346,-7
14347,-10
14348,-9
14349,-9
14350,-9
14351,-7
14352,-1
14353,-15
14354,-12
14355,-6
14356,-9
14357,-14
14358,-8
14359,-4
14360,-3
14361,-9
14362,-8
14363,-7
14364,-5
14365,-8
14366,-12
14367,-4
14368,-10
14369,-8
14370,-10
14371,-9
14372,-5
14373,-7
14374,-15
14375,-9
14376,-9
14377,-5
14378,10
14379,-9
14380,-6
14381,-4
14382,-6
14383,-10
14384,-8
14385,-10
14386,-16
14387,-10
14388,-6
14389,-10
14390,-12
14391,-9
14392,-7
14393,-10
14394,-7
14395,-5
14396,-8
14397,-5
14398,-6
14399,-7
14400,-9
14401,-9
14402,-7
14403,-6
14404,-8
14405,-11
14406,-6
14407,-11
14408,-7
14409,-7
14410,-10
14411,-11
14412,-10
14413,-6
14414,-6
14415,-6
14416,-4
14417,-6
14418,-6
14419,-9
14420,-11
14421,-6
14422,-7
14423,-10
14424,13
14425,-8
14426,-6
14427,-4
14428,-12
14429,-8
14430,-10
14431,-8
14432,-12
14433,-8
14434,-8
14435,-10
14436,-7
14437,-12
14438,-8
14439,-12
14440,-12
14441,-12
14442,-10
14443,-13
14444,-10
14445,-8
14446,-12
14447,-9
14448,-5
14449,-9
14450,-9
14451,-12
14452,-11
14453,-8
14454,-10
14455,-7
14456,-6
14457,-9
14458,-11
14459,-4
14460,-6
14461,-8
14462,-7
14463,-5
14464,-9
14465,-5
14466,-9
14467,-11
14468,-6
14469,-5
14470,7
14471,-9
14472,-8
14473,-6
14474,-7
14475,-3
14476,-8
14477,-7
14478,-8
14479,-9
14480,-8
14481,-5
14482,-9
14483,-4
14484,-2
14485,-8
14486,-8
14487,-7
14488,-6
14489,-13
14490,-11
14491,-9
14492,-10
14493,-10
14494,-6
14495,-14
14496,-8
14497,-9
14498,-8
14499,-2
14500,-4
14501,-10
14502,-9
14503,-7
14504,-9
14505,-7
14506,-9
14507,-7
14508,-3
14509,-9
14510,-9
14511,-5
14512,-7
14513,-7
14514,-10
14515,-12
14516,6
14517,-7
14518,-10
14519,-8
14520,-7
14521,-4
14522,-10
14523,-4
14524,-11
14525,-10
14526,-9
14527,-4
14528,-6
14529,-8
14530,-3
14531,-4
14532,-6
14533,-5
14534,-10
14535,-11
14536,-7
14537,-8
14538,-2
14539,-9
14540,-6
14541,-4
14542,-11
14543,-10
14544,-8
14545,-4
14546,-7
14547,-8
14548,-8
14549,-12
14550,-9
14551,-9
14552,-10
14553,-7
14554,-7
14555,-4
14556,-6
14557,-11
14558,-8
14559,-7
14560,-4
14561,-10
14562,3
14563,-1
14564,-11
14565,-6
14566,-8
14567,-7
14568,-9
14569,-6
14570,-10
14571,-4
14572,-9
14573,-5
14574,-7
14575,-4
14576,-12
14577,-11
14578,0
14579,-6
14580,-5
14581,-6
14582,-7
14583,-9
14584,-8
14585,-5
14586,-6
14587,-11
14588,-11
14589,-6
14590,-8
14591,-8
14592,-7
14593,-12
14594,-6
14595,-7
14596,-8
14597,-6
14598,-6
14599,-6
14600,-6
14601,-7
14602,-6
14603,-11
14604,-10
14605,-10
14606,-9
14607,-11
14608,6
14609,-1
14610,-13
14611,-2
14612,-7
14613,-10
14614,-10
14615,-6
14616,-8
14617,-14
14618,-3
14619,-4
14620,-10
14621,-9
14622,-10
14623,-9
14624,-9
14625,-6
14626,-6
14627,-6
14628,-6
14629,-8
14630,-8
14631,-6
14632,-8
14633,-10
14634,-9
14635,-3
14636,-7
14637,-5
14638,-9
14639,-6
14640,-9
14641,-10
14642,-7
14643,-6
14644,-8
14645,-10
14646,-6
14647,-8
14648,-7
14649,-8
14650,-8
14651,-9
14652,-6
14653,-11
14654,3
14655,4
14656,-10
14657,-3
14658,-8
14659,-4
14660,-13
14661,-7
14662,-3
14663,-11
14664,-2
14665,-8
14666,-7
14667,-5
14668,-9
14669,-13
14670,-4
14671,-9
14672,-9
14673,-9
14674,-8
14675,-7
14676,-8
14677,-12
14678,-9
14679,-8
14680,-7
14681,-4
14682,-8
14683,-6
14684,-4
14685,-10
14686,-5
14687,-6
14688,-11
14689,-7
14690,-11
14691,-5
14692,-7
14693,-9
14694,-7
14695,-6
14696,-4
14697,-12
14698,-3
14699,-11
14700,3
14701,6
14702,-12
14703,-4
14704,-10
14705,-6
14706,-7
14707,-10
14708,-9
14709,-11
14710,-2
14711,-5
14712,-6
14713,-4
14714,-6
14715,-10
14716,0
14717,-10
14718,-8
14719,-6
14720,-12
14721,-6
14722,-11
14723,-8
14724,-9
14725,-5
14726,-8
14727,-11
14728,-7
14729,-9
14730,-8
14731,-6
14732,-8
14733,-4
14734,-6
14735,-13
14736,-10
14737,-5
14738,-8
14739,-7
14740,-5
14741,-4
14742,-3
14743,-14
14744,-5
14745,-10
14746,0
14747,9
14748,-7
14749,-5
14750,-6
14751,-5
14752,-5
14753,-6
14754,-9
14755,-11
14756,-8
14757,-6
14758,-4
14759,-7
14760,-7
14761,-13
14762,-8
14763,-7
14764,-9
14765,-9
14766,-8
14767,-6
14768,-3
14769,-7
14770,-8
14771,-8
14772,-8
14773,-4
14774,-6
14775,-7
14776,-4
14777,-11
14778,-9
14779,-15
14780,-8
14781,-8
14782,-4
14783,-12
14784,-12
14785,-11
14786,-10
14787,-6
14788,-6
14789,-6
14790,-8
14791,-10
14792,0
14793,2
14794,-10
14795,-2
14796,-7
14797,-11
14798,-9
14799,-7
14800,-5
14801,-8
14802,-6
14803,-13
14804,-9
14805,-8
14806,-9
14807,-8
14808,-7
14809,-3
14810,-12
14811,-10
14812,-8
14813,-6
14814,-9
14815,-7
14816,-8
14817,-6
14818,-9
14819,-5
14820,-5
14821,-6
14822,-7
14823,-7
14824,-4
14825,-11
14826,-8
14827,-4
14828,-9
14829,-11
14830,-8
14831,-7
14832,-8
14833,-7
14834,-6
14835,-6
14836,-4
14837,-9
14838,1
14839,7
14840,-13
14841,-4
14842,-9
14843,-11
14844,-4
14845,-5
14846,-3
14847,-7
14848,-11
14849,-9
14850,-5
14851,-3
14852,-8
14853,-5
14854,-3
14855,-8
14856,-7
14857,-4
14858,-9
14859,-1
14860,-6
14861,-9
14862,-5
14863,-4
14864,-9
14865,-6
14866,-6
14867,-10
14868,-5
14869,-13
14870,-7
14871,-6
14872,-6
14873,-6
14874,-7
14875,-8
14876,-7
14877,-5
14878,-4
14879,-8
14880,-7
14881,-5
14882,-5
14883,-7
14884,-10
14885,8
14886,-11
14887,-5
14888,-2
14889,-7
14890,-9
14891,-12
14892,-4
14893,-6
14894,-4
14895,-11
14896,-9
14897,-6
14898,-5
14899,-5
14900,-11
14901,-10
14902,-5
14903,-6
14904,-7
14905,-5
14906,-6
14907,-13
14908,-6
14909,-7
14910,-9
14911,-6
14912,-13
14913,-8
14914,-11
14915,-7
14916,-8
14917,-7
14918,-4
14919,-9
14920,-8
14921,-9
14922,-9
14923,-5
14924,-10
14925,-9
14926,-5
14927,-8
14928,-7
14929,-10
14930,-8
14931,5
14932,-10
14933,-6
14934,-9
14935,-2
14936,-8
14937,-11
14938,-5
14939,-9
14940,-4
14941,-7
14942,-8
14943,-12
14944,-8
14945,-6
14946,-5
14947,-8
14948,-4
14949,-6
14950,-9
14951,0
14952,-9
14953,-7
14954,-7
14955,-4
14956,-7
14957,-8
14958,-7
14959,-8
14960,-7
14961,-9
14962,-9
14963,-5
14964,-7
14965,-6
14966,-8
14967,-4
14968,-8
14969,-13
14970,-6
14971,-9
14972,-11
14973,-7
14974,-6
14975,-10
14976,-4
14977,9
14978,-8
14979,-8
14980,-11
14981,-8
14982,-7
14983,-9
14984,-7
14985,-12
14986,-11
14987,-14
14988,-8
14989,-4
14990,-11
14991,-9
14992,-8
14993,-9
14994,-6
14995,-1
14996,-9
14997,-11
14998,-8
14999,-7
15000,-10
15001,-10
15002,-8
15003,-9
15004,-8
15005,-7
15006,-8
15007,-11
15008,-7
15009,-10
15010,-11
15011,-8
15012,-2
15013,-11
15014,-12
15015,-6
15016,-4
15017,-10
15018,-9
15019,-10
15020,-11
15021,-8
15022,-9
15023,8
15024,-5
15025,-8
15026,-9
15027,-8
15028,-8
15029,-2
15030,-5
15031,-11
15032,-11
15033,-6
15034,-1
15035,-7
15036,-5
15037,-11
15038,-11
15039,-6
15040,-8
15041,-8
15042,-8
15043,-7
15044,-13
15045,-6
15046,-6
15047,-12
15048,-6
15049,-7
15050,-11
15051,-11
15052,-6
15053,-5
15054,-11
15055,-6
15056,-6
15057,-9
15058,-7
15059,-8
15060,-3
15061,-7
15062,-3
15063,-4
15064,-12
15065,-6
15066,-10
15067,-2
15068,-12
15069,8
15070,-8
15071,-10
15072,-2
15073,-8
15074,-5
15075,-8
15076,-7
15077,-12
15078,-8
15079,-7
15080,-3
15081,-8
15082,-8
15083,-1
15084,-9
15085,-3
15086,-8
15087,-6
15088,-8
15089,-6
15090,-6
15091,-9
15092,-5
15093,-10
15094,-4
15095,-6
15096,-7
15097,-5
15098,-9
15099,-8
15100,-7
15101,-9
15102,-9
15103,-7
15104,-7
15105,-6
15106,-8
15107,-3
15108,-6
15109,-6
15110,-9
15111,-8
15112,-9
15113,-7
15114,-11
15115,7
15116,-3
15117,-12
15118,-7
15119,-11
15120,-7
15121,-7
15122,-6
15123,-7
15124,-10
15125,-5
15126,-5
15127,-5
15128,-5
15129,-9
15130,-9
15131,-9
15132,-8
15133,-10
15134,-12
15135,-11
15136,-10
15137,-6
15138,-6
15139,-8
15140,-5
15141,-4
15142,-6
15143,-9
15144,-5
15145,-13
15146,-9
15147,-7
15148,-8
15149,-4
15150,-12
15151,-8
15152,-7
15153,-6
15154,-8
15155,-9
15156,-5
15157,-8
15158,-8
15159,-5
15160,-12
15161,3
15162,-2
15163,-10
15164,-3
15165,-8
15166,-5
15167,-5
15168,-4
15169,-7
15170,-6
15171,-7
15172,-6
15173,-8
15174,-13
15175,-14
15176,-8
15177,-7
15178,-12
15179,-3
15180,-8
15181,-6
15182,1
15183,-6
15184,-10
15185,-9
15186,-6
15187,-4
15188,-7
15189,-6
15190,-6
15191,-11
15192,-6
15193,-6
15194,-6
15195,-5
15196,-10
15197,-11
15198,-2
15199,-9
15200,-7
15201,-6
15202,-13
15203,-10
15204,-9
15205,-11
15206,-9
15207,6
15208,1
15209,-13
15210,-8
15211,-8
15212,-4
15213,-9
15214,-8
15215,-8
15216,-9
15217,-9
15218,-6
15219,-3
15220,-8
15221,-9
15222,-6
15223,-7
15224,-7
15225,-10
15226,-12
15227,-7
15228,-11
15229,-9
15230,-5
15231,-8
15232,-9
15233,-9
15234,-6
15235,-10
15236,-7
15237,-11
15238,-10
15239,-4
15240,-9
15241,-7
15242,-7
15243,-5
15244,-12
15245,-7
15246,-10
15247,-6
15248,-5
15249,-8
15250,-5
15251,-8
15252,-7
15253,1
15254,4
15255,-8
15256,-6
15257,-6
15258,-15
15259,-6
15260,-10
15261,-9
15262,-4
15263,-7
15264,-9
15265,-8
15266,-6
15267,-6
15268,-6
15269,-9
15270,-8
15271,-5
15272,-5
15273,-11
15274,-11
15275,-9
15276,-8
15277,-4
15278,-11
15279,-9
15280,-9
15281,-7
15282,-7
15283,-9
15284,-10
15285,-15
15286,-15
15287,-12
15288,-4
15289,-4
15290,-9
15291,-8
15292,-9
15293,-6
15294,-5
15295,-10
15296,-11
15297,-7
15298,-13
15299,-1
15300,4
15301,-13
15302,-6
15303,-12
15304,-11
15305,-11
15306,-12
15307,-7
15308,-7
15309,-9
15310,-7
15311,-5
15312,-6
15313,-10
15314,-9
15315,-7
15316,-8
15317,-10
15318,-6
15319,-4
15320,-10
15321,-2
15322,-4
15323,-11
15324,-9
15325,-10
15326,-10
15327,-9
15328,-10
15329,-8
15330,-7
15331,-6
15332,-1
15333,-6
15334,-5
15335,-1
15336,-8
15337,-7
15338,-5
15339,-8
15340,-6
15341,-10
15342,-10
15343,-4
15344,-11
15345,0
15346,5
15347,-8
15348,-6
15349,-12
15350,-5
15351,-7
15352,-5
15353,-6
15354,-6
15355,-5
15356,-9
15357,-8
15358,-7
15359,-4
15360,-9
15361,-5
15362,-4
15363,-9
15364,-4
15365,-8
15366,-10
15367,-4
15368,-12
15369,-9
15370,-5
15371,-8
15372,-9
15373,-9
15374,-12
15375,-9
15376,-4
15377,-6
15378,-5
15379,-7
15380,-7
15381,-5
15382,-8
15383,-9
15384,-11
15385,-8
15386,-10
15387,-6
15388,-6
15389,-7
15390,-8
15391,-1
15392,9
15393,-8
15394,-6
15395,-9
15396,-6
15397,-8
15398,-15
15399,-9
15400,-6
15401,-6
15402,-5
15403,-10
15404,-8
15405,-5
15406,-8
15407,-5
15408,-10
15409,-11
15410,-7
15411,-7
15412,-8
15413,-6
15414,-4
15415,-4
15416,-8
15417,-3
15418,-5
15419,-8
15420,-1
15421,-6
15422,-5
15423,-9
15424,-11
15425,-5
15426,-3
15427,-4
15428,-8
15429,-7
15430,-8
15431,-7
15432,-7
15433,-6
15434,-3
15435,-8
15436,-9
15437,-2
15438,11
15439,-9
15440,-9
15441,-9
15442,-9
15443,-13
15444,-8
15445,-6
15446,-12
15447,-7
15448,-9
15449,-11
15450,-8
15451,-8
15452,-8
15453,-9
15454,-8
15455,-10
15456,-11
15457,-8
15458,-11
15459,-7
15460,-9
15461,-11
15462,-6
15463,-7
15464,-6
15465,-6
15466,-7
15467,-5
15468,-5
15469,-10
15470,-8
15471,-12
15472,-7
15473,-5
15474,-4
15475,-6
15476,-13
15477,-6
15478,-12
15479,-3
15480,-3
15481,-5
15482,-5
15483,-4
15484,3
15485,-9
15486,-8
15487,-10
15488,-8
15489,-6
15490,-6
15491,-1
15492,-10
15493,-6
15494,-9
15495,-6
15496,-9
15497,-10
15498,-4
15499,-4
15500,-6
15501,-13
15502,-12
15503,-4
15504,-3
15505,-6
15506,-8
15507,-7
15508,-7
15509,-8
15510,-11
15511,-9
15512,-10
15513,-7
15514,-8
15515,-10
15516,-10
15517,-10
15518,-7
15519,-5
15520,-8
15521,-11
15522,-9
15523,-12
15524,-7
15525,-10
15526,-10
15527,-7
15528,-10
15529,-9
15530,12
15531,-1
15532,-8
15533,-1
15534,-7
15535,-7
15536,-7
15537,-9
15538,-5
15539,-6
15540,-3
15541,-6
15542,-7
15543,-9
15544,-7
15545,-8
15546,-9
15547,-2
15548,-6
15549,-6
15550,-6
15551,-10
15552,-4
15553,-3
15554,-6
15555,-3
15556,-8
15557,-8
15558,-7
15559,-8
15560,-6
15561,-10
15562,-9
15563,-11
15564,-11
15565,-7
15566,-8
15567,-9
15568,-10
15569,-6
15570,-8
15571,-4
15572,-8
15573,-7
15574,-4
15575,-10
15576,8
15577,0
15578,-5
15579,-4
15580,-7
15581,-2
15582,-11
15583,-10
15584,-5
15585,-8
15586,-6
15587,-5
15588,-10
15589,-7
15590,-9
15591,-14
15592,-8
15593,-9
15594,-6
15595,-6
15596,-11
15597,-2
15598,-7
15599,-7
15600,-7
15601,-12
15602,-7
15603,-9
15604,-7
15605,-7
15606,-6
15607,-7
15608,-2
15609,-2
15610,-8
15611,-4
15612,-12
15613,-11
15614,-9
15615,-6
15616,-4
15617,-11
15618,-11
15619,-11
15620,-6
15621,-8
15622,4
15623,-1
15624,-10
15625,-1
15626,-6
15627,-6
15628,-11
15629,-7
15630,-7
15631,-5
15632,-8
15633,-9
15634,-12
15635,-7
15636,-5
15637,-10
15638,-8
15639,-8
15640,0
15641,-10
15642,-5
15643,-10
15644,-10
15645,-7
15646,-8
15647,-12
15648,-10
15649,-7
15650,-6
15651,-4
15652,-7
15653,-6
15654,-12
15655,-9
15656,-9
15657,-8
15658,-11
15659,-13
15660,-9
15661,-9
15662,-7
15663,-4
15664,-6
15665,-11
15666,-6
15667,-10
15668,4
15669,0
15670,-12
15671,-3
15672,-6
15673,-10
15674,-9
15675,-7
15676,-6
15677,-7
15678,-7
15679,-10
15680,-11
15681,-7
15682,-10
15683,-9
15684,-6
15685,-10
15686,-4
15687,-10
15688,-8
15689,-6
15690,-9
15691,-10
15692,-3
15693,-4
15694,-11
15695,-5
15696,-10
15697,-6
15698,-10
15699,-11
15700,-3
15701,-6
15702,-7
15703,-9
15704,-11
15705,-8
15706,-10
15707,-10
15708,-4
15709,-10
15710,-7
15711,-13
15712,-8
15713,-10
15714,3
15715,6
15716,-10
15717,-5
15718,-8
15719,0
15720,-9
15721,-6
15722,-9
15723,-9
15724,-7
15725,-9
15726,-4
15727,-8
15728,-8
15729,-3
15730,-9
15731,-9
15732,-8
15733,-9
15734,-7
15735,-6
15736,-7
15737,-10
15738,-5
15739,-4
15740,-10
15741,-10
15742,-7
15743,-4
15744,-6
15745,-8
15746,-7
15747,-2
15748,-7
15749,-10
15750,-7
15751,-9
15752,-6
15753,-6
15754,-6
15755,-3
15756,-7
15757,-13
15758,-7
15759,-14
15760,-2
15761,4
15762,-13
15763,-6
15764,-8
15765,-8
15766,-6
15767,-9
15768,-5
15769,-13
15770,-6
15771,-7
15772,-4
15773,-1
15774,-7
15775,-6
15776,-5
15777,-6
15778,-6
15779,-11
15780,-8
15781,-7
15782,-11
15783,-13
15784,-8
15785,-10
15786,-9
15787,-7
15788,-9
15789,-10
15790,-7
15791,-6
15792,-8
15793,-8
15794,-12
15795,-14
15796,-11
15797,-4
15798,-8
15799,-11
15800,-6
15801,-7
15802,-5
15803,-11
15804,-4
15805,-7
15806,-5
15807,12
15808,-17
15809,-2
15810,-5
15811,-10
15812,-8
15813,-10
15814,-7
15815,-9
15816,-4
15817,-8
15818,-10
15819,-9
15820,-11
15821,-11
15822,-6
15823,-6
15824,-9
15825,-14
15826,-13
15827,-5
15828,-3
15829,-10
15830,-9
15831,-5
15832,-7
15833,-8
15834,-9
15835,-9
15836,-4
15837,-7
15838,-6
15839,-9
15840,-9
15841,-6
15842,-6
15843,-7
15844,-10
15845,-8
15846,-5
15847,-8
15848,-5
15849,-7
15850,-7
15851,-7
15852,1
15853,5
15854,-13
15855,-4
15856,-14
15857,-8
15858,-8
15859,-11
15860,-8
15861,-14
15862,-7
15863,-3
15864,-9
15865,-13
15866,-10
15867,-5
15868,-9
15869,-7
15870,-7
15871,-11
15872,-8
15873,-9
15874,-10
15875,-13
15876,-6
15877,-3
15878,-6
15879,-7
15880,-8
15881,-6
15882,-13
15883,-11
15884,-7
15885,-8
15886,-9
15887,-11
15888,-10
15889,-7
15890,-9
15891,-12
15892,-10
15893,-8
15894,-7
15895,-11
15896,-9
15897,-11
15898,-3
15899,3
15900,-9
15901,-9
15902,-9
15903,-5
15904,-10
15905,-7
15906,-4
15907,-6
15908,-7
15909,-8
15910,-3
15911,-4
15912,-8
15913,-6
15914,-5
15915,-6
15916,-7
15917,-5
15918,-9
15919,-12
15920,-7
15921,-3
15922,-7
15923,-7
15924,-9
15925,-5
15926,-7
15927,-9
15928,-6
15929,-11
15930,-9
15931,-3
15932,-9
15933,-14
15934,-6
15935,-10
15936,-5
15937,-7
15938,-6
15939,-5
15940,-12
15941,-3
15942,-7
15943,-7
15944,3
15945,9
15946,-10
15947,-4
15948,-9
15949,-9
15950,-5
15951,-9
15952,-11
15953,-10
15954,-7
15955,-4
15956,-7
15957,-5
15958,-6
15959,-6
15960,-10
15961,-12
15962,-6
15963,-8
15964,-7
15965,-3
15966,-4
15967,-7
15968,-7
15969,-8
15970,-10
15971,-7
15972,-7
15973,-8
15974,-7
15975,-7
15976,-8
15977,-8
15978,-9
15979,-12
15980,-12
15981,-6
15982,-8
15983,-7
15984,-6
15985,-8
15986,-10
15987,-14
15988,-8
15989,-7
15990,-5
15991,11
15992,-4
15993,-7
15994,-12
15995,-10
15996,-8
15997,-13
15998,1
15999,-6
16000,-13
16001,-5
16002,-6
16003,-7
16004,-9
16005,-4
16006,-6
16007,-7
16008,-5
16009,-6
16010,-6
16011,-6
16012,-10
16013,-5
16014,-5
16015,-10
16016,-6
16017,-7
16018,-10
16019,-7
16020,-6
16021,-9
16022,-8
16023,-6
16024,-5
16025,-7
16026,-9
16027,-6
16028,-7
16029,-11
16030,-5
16031,-8
16032,-5
16033,-11
16034,-8
16035,-8
16036,-9
16037,8
16038,-11
16039,-8
16040,-8
16041,-10
16042,-4
16043,-9
16044,-10
16045,-8
16046,-6
16047,-5
16048,-10
16049,-10
16050,-11
16051,-11
16052,-10
16053,-7
16054,-13
16055,-9
16056,-7
16057,-7
16058,-9
16059,-7
16060,-8
16061,-3
16062,-9
16063,-6
16064,-10
16065,-11
16066,-8
16067,-8
16068,-5
16069,-5
16070,-14
16071,-10
16072,-8
16073,-13
16074,-7
16075,-4
16076,-6
16077,-9
16078,-3
16079,-9
16080,-7
16081,-8
16082,-12
16083,10
16084,-5
16085,-8
16086,-5
16087,-12
16088,-10
16089,-7
16090,-9
16091,-10
16092,-7
16093,-6
16094,-9
16095,-10
16096,-10
16097,-7
16098,-9
16099,-10
16100,-8
16101,-10
16102,-4
16103,-15
16104,-4
16105,-6
16106,-11
16107,-3
16108,-5
16109,-3
16110,-8
16111,-7
16112,-6
16113,-9
16114,-10
16115,-8
16116,-12
16117,-4
16118,-6
16119,-9
16120,-8
16121,-4
16122,-10
16123,-11
16124,-8
16125,-7
16126,-4
16127,-11
16128,-10
16129,11
16130,-4
16131,-8
16132,-6
16133,-5
16134,-6
16135,-14
16136,-7
16137,-7
16138,-7
16139,-5
16140,-4
16141,-9
16142,-13
16143,-8
16144,-13
16145,-8
16146,0
16147,-4
16148,-8
16149,-10
16150,-7
16151,-9
16152,-12
16153,-8
16154,-8
16155,-10
16156,-8
16157,-8
16158,-8
16159,-8
16160,-8
16161,-5
16162,-10
16163,-9
16164,-3
16165,-10
16166,-12
16167,-8
16168,-8
16169,-8
16170,-4
16171,-7
16172,-5
16173,-4
16174,-11
16175,7
16176,0
16177,-11
16178,-5
16179,-10
16180,-7
16181,-5
16182,-8
16183,-8
16184,-9
16185,-5
16186,-8
16187,-12
16188,-10
16189,-6
16190,-7
16191,-3
16192,-7
16193,-8
16194,-9
16195,-4
16196,-6
16197,-11
16198,-5
16199,-8
16200,-8
16201,-9
16202,-6
16203,-9
16204,-12
16205,-11
16206,-6
16207,-10
16208,-8
16209,-4
16210,-6
16211,-11
16212,-6
16213,-6
16214,-9
16215,-5
16216,-9
16217,-7
16218,-5
16219,-7
16220,-13
16221,5
16222,-1
16223,-9
16224,-1
16225,-9
16226,-9
16227,-9
16228,-4
16229,-9
16230,-5
16231,-10
16232,-12
16233,-8
16234,-9
16235,-8
16236,-7
16237,-8
16238,-9
16239,-7
16240,-5
16241,-4
16242,-3
16243,-8
16244,-9
16245,-8
16246,-5
16247,-10
16248,-9
16249,-7
16250,-3
16251,-10
16252,-8
16253,-9
16254,-12
16255,-10
16256,-7
16257,-5
16258,-6
16259,-10
16260,-5
16261,-7
16262,-8
16263,-4
16264,-8
16265,-6
16266,-12
16267,8
16268,1
16269,-12
16270,0
16271,-15
16272,-8
16273,-6
16274,-5
16275,-8
16276,-6
16277,-6
16278,-6
16279,-11
16280,-8
16281,-5
16282,-7
16283,-11
16284,-9
16285,-10
16286,-10
16287,-9
16288,-9
16289,-9
16290,-12
16291,0
16292,-6
16293,-8
16294,-5
16295,-6
16296,-7
16297,-12
16298,-11
16299,-7
16300,-6
16301,-5
16302,-4
16303,-3
16304,-9
16305,-10
16306,-7
16307,-6
16308,-7
16309,-5
16310,-6
16311,-9
16312,-11
16313,3
16314,4
16315,-12
16316,-7
16317,-14
16318,-9
16319,-6
16320,-5
16321,-8
16322,-8
16323,-6
16324,-10
16325,-9
16326,-12
16327,-10
16328,-4
16329,-12
16330,-8
16331,-5
16332,-7
16333,-6
16334,-10
16335,-5
16336,-3
16337,-5
16338,-6
16339,-10
16340,-6
16341,1
16342,-1
16343,-10
16344,-6
16345,-9
16346,-14
16347,-8
16348,-15
16349,-8
16350,-4
16351,-6
16352,-7
16353,-8
16354,-10
16355,-5
16356,-7
16357,-9
16358,-8
16359,3
16360,8
16361,-12
16362,-4
16363,-10
16364,-10
16365,-6
16366,-9
16367,-5
16368,-6
16369,-9
16370,-9
16371,-10
16372,-11
16373,-7
16374,-8
16375,-8
16376,-7
16377,-10
16378,-7
16379,-8
16380,-8
16381,-4
16382,-6
16383,-3
16384,-3
16385,-13
16386,-6
16387,-9
16388,-6
16389,-10
16390,-9
16391,-8
16392,-7
16393,-6
16394,-7
16395,-7
16396,-9
16397,-6
16398,-6
16399,-11
16400,-13
16401,-9
16402,-11
16403,-10
16404,-13
16405,3
16406,5
16407,-8
16408,-4
16409,-12
16410,-6
16411,-9
16412,-8
16413,-11
16414,-6
16415,-7
16416,-11
16417,-7
16418,-10
16419,-5
16420,-8
16421,-11
16422,-9
16423,-2
16424,-9
16425,-9
16426,-4
16427,-4
16428,-7
16429,-11
16430,-9
16431,-7
16432,-7
16433,-5
16434,-7
16435,-4
16436,-8
16437,-17
16438,-7
16439,-9
16440,-6
16441,-6
16442,-5
16443,-6
16444,-7
16445,-6
16446,-10
16447,-8
16448,-10
16449,-7
16450,-9
16451,-2
16452,8
16453,-14
16454,-10
16455,-7
16456,-7
16457,-6
16458,-1
16459,1
16460,-8
16461,-9
16462,-6
16463,-9
16464,-7
16465,-4
16466,-4
16467,-4
16468,-4
16469,-6
16470,-10
16471,-14
16472,-13
16473,-9
16474,-7
16475,-6
16476,-4
16477,-10
16478,-4
16479,-8
16480,-12
16481,-7
16482,-9
16483,-6
16484,-4
16485,-9
16486,-5
16487,-4
16488,-9
16489,-6
16490,-7
16491,-7
16492,-6
16493,-8
16494,-11
16495,-5
16496,-10
16497,-1
16498,9
16499,-10
16500,-11
16501,-7
16502,-11
16503,-8
16504,-11
16505,-9
16506,-6
16507,-6
16508,-5
16509,-8
16510,-9
16511,-8
16512,-6
16513,-9
16514,-12
16515,-8
16516,-6
16517,-7
16518,-5
16519,-8
16520,-8
16521,-5
16522,-7
16523,-8
16524,-10
16525,-9
16526,-7
16527,-8
16528,-10
16529,-1
16530,-6
16531,-9
16532,-6
16533,-9
16534,-7
16535,-5
16536,-7
16537,-9
16538,-7
16539,-6
16540,-6
16541,-5
16542,-13
16543,-6
16544,10
16545,-11
16546,-5
16547,-8
16548,-6
16549,-3
16550,-10
16551,-6
16552,-11
16553,-6
16554,-8
16555,-9
16556,-5
16557,-8
16558,-9
16559,-6
16560,-8
16561,-9
16562,-10
16563,-8
16564,-5
16565,-8
16566,-9
16567,-12
16568,-10
16569,-12
16570,-9
16571,-9
16572,-6
16573,-9
16574,-6
16575,-4
16576,-9
16577,-6
16578,-6
16579,-2
16580,-12
16581,-10
16582,-4
16583,-6
16584,-4
